Date,Open,High,Low,Close,Adj Close,Volume
2014-11-11,64.445000,64.665001,64.080002,64.213226,64.525002,556900
2014-11-12,null,null,null,null,null,null
2014-11-13,null,null,null,null,null,null
2014-11-14,null,null,null,null,null,null
2014-11-17,null,null,null,null,null,null
2014-11-18,null,null,null,null,null,null
2014-11-19,null,null,null,null,null,null
2014-11-20,null,null,null,null,null,null
2014-11-21,null,null,null,null,null,null
2014-11-24,null,null,null,null,null,null
2014-11-25,null,null,null,null,null,null
2014-11-26,67.485001,67.940002,67.235001,67.527145,67.855003,706900
2014-11-28,null,null,null,null,null,null
2014-12-01,null,null,null,null,null,null
2014-12-02,null,null,null,null,null,null
2014-12-03,67.410004,68.254997,67.245003,67.741096,68.070000,1001700
2014-12-04,67.680000,68.375000,66.849998,67.477379,67.805000,1145100
2014-12-05,null,null,null,null,null,null
2014-12-08,67.665001,68.239998,66.099998,66.457329,66.779999,1311900
2014-12-09,64.589996,66.735001,64.105003,66.258308,66.580002,1977600
2014-12-10,66.070000,66.114998,63.180000,63.123520,63.430000,1896900
2014-12-11,null,null,null,null,null,null
2014-12-12,62.915001,64.000000,61.209999,60.954052,61.250000,1762900
2014-12-15,62.264999,62.724998,59.275002,59.590672,59.880001,2317900
2014-12-16,null,null,null,null,null,null
2014-12-17,58.974998,62.404999,58.825001,61.789997,62.090000,2653800
2014-12-18,64.680000,66.555000,63.915001,66.193619,66.514999,2850400
2014-12-19,67.285004,68.190002,66.535004,67.049461,67.375000,2150600
2014-12-22,67.570000,68.275002,67.269997,67.941574,68.199997,975700
2014-12-23,68.989998,69.000000,68.305000,68.315140,68.574997,1051100
2014-12-24,68.824997,69.089996,68.500000,68.310165,68.570000,397200
2014-12-26,null,null,null,null,null,null
2014-12-29,68.945000,69.695000,68.860001,69.166916,69.430000,564700
2014-12-30,null,null,null,null,null,null
2014-12-31,68.724998,68.894997,66.175003,66.053741,66.305000,1440200
2015-01-02,67.125000,67.595001,64.964996,65.874435,66.125000,1636100
2015-01-05,64.934998,65.150002,62.230000,62.327919,62.564999,2575000
2015-01-06,62.924999,63.500000,59.939999,60.639339,60.869999,2920500
2015-01-07,null,null,null,null,null,null
2015-01-08,64.690002,66.675003,64.665001,66.193222,66.445000,2294000
2015-01-09,null,null,null,null,null,null
2015-01-12,null,null,null,null,null,null
2015-01-13,64.705002,65.925003,61.290001,62.492294,62.730000,2814600
2015-01-14,60.505001,61.814999,59.465000,61.396461,61.630001,3214200
2015-01-15,null,null,null,null,null,null
2015-01-16,null,null,null,null,null,null
2015-01-20,null,null,null,null,null,null
2015-01-21,null,null,null,null,null,null
2015-01-22,null,null,null,null,null,null
2015-01-23,null,null,null,null,null,null
2015-01-26,null,null,null,null,null,null
2015-01-27,null,null,null,null,null,null
2015-01-28,null,null,null,null,null,null
2015-01-29,null,null,null,null,null,null
2015-01-30,null,null,null,null,null,null
2015-02-02,null,null,null,null,null,null
2015-02-03,null,null,null,null,null,null
2015-02-04,null,null,null,null,null,null
2015-02-05,null,null,null,null,null,null
2015-02-06,null,null,null,null,null,null
2015-02-09,null,null,null,null,null,null
2015-02-10,null,null,null,null,null,null
2015-02-11,null,null,null,null,null,null
2015-02-12,null,null,null,null,null,null
2015-02-13,null,null,null,null,null,null
2015-02-17,null,null,null,null,null,null
2015-02-18,null,null,null,null,null,null
2015-02-19,null,null,null,null,null,null
2015-02-20,null,null,null,null,null,null
2015-02-23,null,null,null,null,null,null
2015-02-24,null,null,null,null,null,null
2015-02-25,null,null,null,null,null,null
2015-02-26,null,null,null,null,null,null
2015-02-27,null,null,null,null,null,null
2015-03-02,70.625000,71.904999,70.625000,71.567764,71.839996,854000
2015-03-03,null,null,null,null,null,null
2015-03-04,70.214996,70.309998,68.879997,69.749695,70.014999,1288800
2015-03-05,null,null,null,null,null,null
2015-03-06,null,null,null,null,null,null
2015-03-09,null,null,null,null,null,null
2015-03-10,null,null,null,null,null,null
2015-03-11,null,null,null,null,null,null
2015-03-12,null,null,null,null,null,null
2015-03-13,null,null,null,null,null,null
2015-03-16,null,null,null,null,null,null
2015-03-17,null,null,null,null,null,null
2015-03-18,null,null,null,null,null,null
2015-03-19,null,null,null,null,null,null
2015-03-20,null,null,null,null,null,null
2015-03-23,null,null,null,null,null,null
2015-03-24,null,null,null,null,null,null
2015-03-25,null,null,null,null,null,null
2015-03-26,null,null,null,null,null,null
2015-03-27,null,null,null,null,null,null
2015-03-30,null,null,null,null,null,null
2015-03-31,null,null,null,null,null,null
2015-04-01,null,null,null,null,null,null
2015-04-02,65.945000,67.214996,65.724998,66.372528,66.625000,1094700
2015-04-06,null,null,null,null,null,null
2015-04-07,null,null,null,null,null,null
2015-04-08,67.785004,68.680000,67.300003,67.931602,68.190002,2325200
2015-04-09,null,null,null,null,null,null
2015-04-10,null,null,null,null,null,null
2015-04-13,null,null,null,null,null,null
2015-04-14,null,null,null,null,null,null
2015-04-15,null,null,null,null,null,null
2015-04-16,70.195000,71.114998,69.949997,70.237823,70.504997,778500
2015-04-17,null,null,null,null,null,null
2015-04-20,null,null,null,null,null,null
2015-04-21,70.764999,70.934998,69.345001,69.420937,69.684998,906100
2015-04-22,null,null,null,null,null,null
2015-04-23,null,null,null,null,null,null
2015-04-24,null,null,null,null,null,null
2015-04-27,null,null,null,null,null,null
2015-04-28,null,null,null,null,null,null
2015-04-29,null,null,null,null,null,null
2015-04-30,null,null,null,null,null,null
2015-05-01,null,null,null,null,null,null
2015-05-04,71.214996,72.000000,71.074997,71.064682,71.334999,824000
2015-05-05,null,null,null,null,null,null
2015-05-06,null,null,null,null,null,null
2015-05-07,null,null,null,null,null,null
2015-05-08,null,null,null,null,null,null
2015-05-11,null,null,null,null,null,null
2015-05-12,69.485001,70.500000,68.485001,69.545456,69.809998,1678200
2015-05-13,null,null,null,null,null,null
2015-05-14,null,null,null,null,null,null
2015-05-15,null,null,null,null,null,null
2015-05-18,72.055000,73.275002,72.035004,72.688507,72.964996,702400
2015-05-19,null,null,null,null,null,null
2015-05-20,null,null,null,null,null,null
2015-05-21,null,null,null,null,null,null
2015-05-22,null,null,null,null,null,null
2015-05-26,null,null,null,null,null,null
2015-05-27,null,null,null,null,null,null
2015-05-28,null,null,null,null,null,null
2015-05-29,null,null,null,null,null,null
2015-06-01,null,null,null,null,null,null
2015-06-02,null,null,null,null,null,null
2015-06-03,71.699997,72.410004,71.070000,71.348610,71.620003,2523700
2015-06-04,null,null,null,null,null,null
2015-06-05,null,null,null,null,null,null
2015-06-08,null,null,null,null,null,null
2015-06-09,null,null,null,null,null,null
2015-06-10,null,null,null,null,null,null
2015-06-11,null,null,null,null,null,null
2015-06-12,null,null,null,null,null,null
2015-06-15,null,null,null,null,null,null
2015-06-16,null,null,null,null,null,null
2015-06-17,null,null,null,null,null,null
2015-06-18,null,null,null,null,null,null
2015-06-19,null,null,null,null,null,null
2015-06-22,null,null,null,null,null,null
2015-06-23,72.699997,73.019997,72.150002,72.354774,72.629997,1261100
2015-06-24,null,null,null,null,null,null
2015-06-25,null,null,null,null,null,null
2015-06-26,null,null,null,null,null,null
2015-06-29,68.559998,69.339996,65.830002,65.703705,65.940002,5345500
2015-06-30,null,null,null,null,null,null
2015-07-01,null,null,null,null,null,null
2015-07-02,68.459999,68.650002,67.220001,67.427498,67.669998,2273700
2015-07-06,null,null,null,null,null,null
2015-07-07,null,null,null,null,null,null
2015-07-08,66.809998,67.150002,64.669998,64.707283,64.940002,5222500
2015-07-09,67.349998,67.599998,65.209999,65.026138,65.260002,3368600
2015-07-10,null,null,null,null,null,null
2015-07-13,null,null,null,null,null,null
2015-07-14,null,null,null,null,null,null
2015-07-15,null,null,null,null,null,null
2015-07-16,null,null,null,null,null,null
2015-07-17,null,null,null,null,null,null
2015-07-20,null,null,null,null,null,null
2015-07-21,72.559998,72.919998,71.529999,71.612450,71.870003,2043200
2015-07-22,null,null,null,null,null,null
2015-07-23,null,null,null,null,null,null
2015-07-24,70.370003,70.470001,67.720001,67.885849,68.129997,3251800
2015-07-27,67.099998,67.650002,66.410004,66.670227,66.910004,3002400
2015-07-28,null,null,null,null,null,null
2015-07-29,null,null,null,null,null,null
2015-07-30,null,null,null,null,null,null
2015-07-31,null,null,null,null,null,null
2015-08-03,null,null,null,null,null,null
2015-08-04,null,null,null,null,null,null
2015-08-05,null,null,null,null,null,null
2015-08-06,null,null,null,null,null,null
2015-08-07,null,null,null,null,null,null
2015-08-10,69.230003,70.580002,69.230003,70.197533,70.449997,2221400
2015-08-11,null,null,null,null,null,null
2015-08-12,67.029999,69.029999,65.330002,68.503632,68.750000,5092600
2015-08-13,null,null,null,null,null,null
2015-08-14,null,null,null,null,null,null
2015-08-17,null,null,null,null,null,null
2015-08-18,null,null,null,null,null,null
2015-08-19,68.910004,69.849998,67.220001,67.965569,68.209999,6316500
2015-08-20,66.419998,67.019997,63.840000,63.671013,63.900002,5711700
2015-08-21,null,null,null,null,null,null
2015-08-24,null,null,null,null,null,null
2015-08-25,56.009998,56.009998,48.759998,48.664978,48.840000,6697700
2015-08-26,52.660000,54.810001,49.799999,54.404335,54.599998,7728200
2015-08-27,null,null,null,null,null,null
2015-08-28,57.970001,59.130001,57.439999,58.479679,58.689999,6174600
2015-08-31,57.599998,58.500000,56.630001,56.995018,57.200001,3304500
2015-09-01,null,null,null,null,null,null
2015-09-02,null,null,null,null,null,null
2015-09-03,null,null,null,null,null,null
2015-09-04,null,null,null,null,null,null
2015-09-08,null,null,null,null,null,null
2015-09-09,null,null,null,null,null,null
2015-09-10,null,null,null,null,null,null
2015-09-11,null,null,null,null,null,null
2015-09-14,null,null,null,null,null,null
2015-09-15,null,null,null,null,null,null
2015-09-16,null,null,null,null,null,null
2015-09-17,null,null,null,null,null,null
2015-09-18,null,null,null,null,null,null
2015-09-21,null,null,null,null,null,null
2015-09-22,null,null,null,null,null,null
2015-09-23,54.500000,54.950001,53.470001,53.796524,53.990002,4566000
2015-09-24,null,null,null,null,null,null
2015-09-25,null,null,null,null,null,null
2015-09-28,null,null,null,null,null,null
2015-09-29,null,null,null,null,null,null
2015-09-30,51.200001,52.369999,50.500000,52.072720,52.259998,7673000
2015-10-01,null,null,null,null,null,null
2015-10-02,50.689999,55.000000,50.180000,54.683334,54.880001,7570000
2015-10-05,null,null,null,null,null,null
2015-10-06,null,null,null,null,null,null
2015-10-07,null,null,null,null,null,null
2015-10-08,null,null,null,null,null,null
2015-10-09,60.490002,60.939999,59.759998,60.193520,60.410000,3281800
2015-10-12,null,null,null,null,null,null
2015-10-13,null,null,null,null,null,null
2015-10-14,null,null,null,null,null,null
2015-10-15,null,null,null,null,null,null
2015-10-16,null,null,null,null,null,null
2015-10-19,null,null,null,null,null,null
2015-10-20,61.709999,62.639999,61.459999,61.688141,61.910000,1791400
2015-10-21,null,null,null,null,null,null
2015-10-22,61.860001,64.099998,61.700001,63.611225,63.840000,4798700
2015-10-23,65.809998,66.389999,64.879997,65.723625,65.959999,3502000
2015-10-26,65.849998,65.860001,65.099998,65.305138,65.540001,1984300
2015-10-27,64.800003,65.510002,64.389999,64.826843,65.059998,2283500
2015-10-28,65.500000,67.360001,64.760002,67.068787,67.309998,4363500
2015-10-29,66.709999,67.629997,66.629997,67.058823,67.300003,1735400
2015-10-30,67.470001,67.800003,66.150002,66.022560,66.260002,1836700
2015-11-02,66.690002,68.919998,66.580002,68.384056,68.629997,1949600
2015-11-03,68.309998,69.949997,68.040001,68.971947,69.220001,2435400
2015-11-04,69.629997,69.769997,68.059998,68.473740,68.720001,2484100
2015-11-05,68.709999,69.269997,67.440002,68.194740,68.440002,2243200
2015-11-06,68.000000,68.620003,66.809998,68.055244,68.300003,2409700
2015-11-09,67.650002,67.779999,65.330002,66.181976,66.419998,3159200
2015-11-10,65.879997,66.919998,65.570000,66.530716,66.769997,1629000
2015-11-11,67.199997,67.230003,66.000000,65.813309,66.050003,2257200
2015-11-12,64.900002,65.410004,63.310001,63.093090,63.320000,3116600
2015-11-13,62.869999,63.139999,61.070000,60.960758,61.180000,4171200
2015-11-16,60.980000,63.980000,60.849998,63.720829,63.950001,3355800
2015-11-17,64.360001,65.279999,63.270000,63.501617,63.730000,5204300
2015-11-18,64.389999,67.000000,64.300003,66.550652,66.790001,3724600
2015-11-19,66.699997,67.160004,66.349998,66.451012,66.690002,2279300
2015-11-20,67.580002,68.180000,66.970001,67.178391,67.419998,2121100
2015-11-23,67.489998,68.050003,66.650002,66.889435,67.129997,1482800
2015-11-24,66.019997,67.879997,65.540001,67.208282,67.449997,2960200
2015-11-25,67.589996,67.790001,67.099998,67.128586,67.370003,1063100
2015-11-27,67.459999,67.849998,66.959999,67.317894,67.559998,919500
2015-11-30,67.870003,67.949997,66.650002,66.560623,66.800003,1670100
2015-12-01,67.489998,68.820000,67.199997,68.443840,68.690002,2947100
2015-12-02,68.559998,68.989998,66.269997,66.271660,66.510002,2700100
2015-12-03,66.900002,67.150002,62.950001,63.511585,63.740002,4532500
2015-12-04,64.209999,67.820000,64.059998,67.228210,67.470001,3629600
2015-12-07,67.110001,67.110001,65.139999,66.002625,66.239998,2359500
2015-12-08,64.440002,65.940002,63.779999,64.667427,64.900002,2832300
2015-12-09,64.180000,66.529999,62.259998,63.192726,63.419998,4661200
2015-12-10,63.450001,65.290001,63.200001,63.561401,63.790001,2458600
2015-12-11,61.549999,62.250000,59.799999,59.834805,60.049999,5666400
2015-12-14,60.209999,61.130001,58.430000,60.871078,61.090000,4325100
2015-12-15,62.720001,63.939999,62.529999,62.744343,62.970001,4938900
2015-12-16,64.169998,66.050003,62.799999,65.484489,65.720001,4328400
2015-12-17,66.169998,66.169998,62.720001,62.574951,62.799999,4650400
2015-12-18,61.820000,62.000000,59.240002,59.027710,59.240002,5884100
2015-12-21,60.660000,61.000000,59.439999,60.641907,60.860001,2792900
2015-12-22,61.570000,62.650002,60.570000,62.270569,62.360001,3442400
2015-12-23,63.459999,64.690002,63.330002,64.547295,64.639999,2654100
2015-12-24,64.389999,64.919998,64.080002,64.097939,64.190002,931800
2015-12-28,63.500000,63.910000,62.689999,63.808361,63.900002,2284600
2015-12-29,65.050003,66.250000,65.050003,65.815475,65.910004,2770600
2015-12-30,65.669998,65.699997,64.349998,64.447441,64.540001,1639900
2015-12-31,63.820000,64.449997,62.560001,62.530193,62.619999,2862300
2016-01-04,59.360001,59.939999,57.700001,59.834061,59.919998,6658000
2016-01-05,60.299999,60.709999,59.060001,60.163589,60.250000,3500800
2016-01-06,57.529999,59.049999,56.860001,57.876877,57.959999,5555500
2016-01-07,54.990002,56.709999,53.380001,53.702869,53.779999,7084800
2016-01-08,54.820000,55.259998,51.720001,51.915440,51.990002,6244300
2016-01-11,52.840000,53.189999,50.290001,52.005310,52.080002,7917700
2016-01-12,53.520000,54.130001,51.349998,53.343388,53.419998,6532300
2016-01-13,54.080002,54.400002,49.029999,49.319168,49.389999,7606600
2016-01-14,50.000000,52.880001,48.480000,51.725712,51.799999,7103500
2016-01-15,47.689999,49.250000,46.650002,48.340572,48.410000,9698400
2016-01-19,50.169998,50.250000,47.230000,48.620171,48.689999,5539300
2016-01-20,46.389999,48.220001,43.220001,46.772823,46.840000,12839400
2016-01-21,47.310001,49.220001,46.070000,47.451851,47.520000,6150700
2016-01-22,49.919998,50.669998,49.250000,50.447548,50.520000,5093300
2016-01-25,50.000000,50.189999,48.029999,48.200775,48.270000,4085200
2016-01-26,48.799999,50.430000,48.500000,50.118019,50.189999,3735300
2016-01-27,49.720001,51.240002,47.680000,48.480370,48.549999,5969700
2016-01-28,49.869999,50.119999,47.770000,49.239285,49.310001,4425600
2016-01-29,50.000000,52.990002,49.900002,52.914005,52.990002,5154700
2016-02-01,51.840000,53.590000,51.360001,52.754234,52.830002,3263600
2016-02-02,51.340000,51.439999,49.470001,49.928291,50.000000,5012500
2016-02-03,50.970001,51.220001,47.549999,50.767090,50.840000,6995300
2016-02-04,50.389999,51.980000,49.799999,50.986774,51.060001,4974800
2016-02-05,50.549999,50.669998,47.580002,48.070961,48.139999,5319900
2016-02-08,46.439999,46.750000,44.220001,46.093800,46.160000,6338600
2016-02-09,44.639999,47.320000,44.560001,46.083813,46.150002,5705600
2016-02-10,46.990002,48.380001,45.970001,46.033886,46.099998,4762500
2016-02-11,43.889999,45.200001,42.980000,44.366280,44.430000,7730400
2016-02-12,45.790001,47.040001,45.090000,46.962551,47.029999,3909300
2016-02-16,48.700001,49.419998,47.799999,49.289211,49.360001,3854900
2016-02-17,50.480000,52.180000,50.369999,51.735699,51.810001,4602000
2016-02-18,52.080002,52.150002,50.889999,51.096615,51.169998,3324700
2016-02-19,50.480000,51.250000,49.880001,51.086628,51.160000,3101600
2016-02-22,52.599998,53.470001,52.570000,53.233543,53.310001,4138700
2016-02-23,52.720001,52.959999,51.209999,51.296326,51.369999,3909200
2016-02-24,49.910000,52.259998,48.900002,51.975349,52.049999,5844700
2016-02-25,52.439999,53.900002,51.709999,53.802727,53.880001,4345900
2016-02-26,54.770000,54.840000,53.380001,53.483189,53.560001,4664600
2016-02-29,53.639999,54.459999,52.099998,52.025280,52.099998,3488600
2016-03-01,53.450001,56.000000,53.000000,55.889732,55.970001,5087200
2016-03-02,55.660000,56.759998,55.220001,56.658630,56.740002,3503500
2016-03-03,56.500000,57.380001,55.950001,57.237793,57.320000,3381900
2016-03-04,57.599998,58.709999,56.740002,57.846920,57.930000,3784800
2016-03-07,57.029999,58.480000,56.900002,57.966743,58.049999,4308000
2016-03-08,56.959999,57.480000,56.000000,56.039513,56.119999,3629700
2016-03-09,57.000000,57.320000,56.169998,56.908272,56.990002,3131800
2016-03-10,57.470001,58.430000,55.270000,57.008125,57.090000,5626000
2016-03-11,58.560001,59.930000,58.490002,59.794121,59.880001,3690100
2016-03-14,59.330002,60.130001,59.009998,59.574436,59.660000,1979600
2016-03-15,58.660000,59.389999,58.380001,59.304829,59.389999,4183800
2016-03-16,58.820000,60.799999,58.810001,60.373291,60.459999,3472400
2016-03-17,60.310001,62.070000,59.880001,61.491688,61.580002,3269500
2016-03-18,62.000000,62.619999,61.750000,62.210651,62.299999,2473000
2016-03-21,61.959999,62.759998,61.750000,62.440319,62.529999,1960500
2016-03-22,61.680000,63.020000,61.520000,62.380409,62.470001,2649000
2016-03-23,62.000000,62.180000,60.980000,61.152176,61.240002,2288900
2016-03-24,60.020000,61.119999,59.840000,61.002388,61.090000,2676800
2016-03-28,61.549999,61.740002,60.730000,61.152176,61.240002,1784500
2016-03-29,60.730000,62.980000,60.430000,62.889675,62.980000,2687100
2016-03-30,63.930000,64.480003,63.330002,63.638599,63.730000,2222300
2016-03-31,63.639999,64.070000,63.049999,63.209217,63.299999,1709900
2016-04-01,62.119999,64.720001,61.830002,64.387527,64.480003,2215800
2016-04-04,64.500000,64.639999,63.560001,63.798370,63.889999,1973400
2016-04-05,62.500000,62.950001,61.709999,61.931053,62.020000,3144900
2016-04-06,62.099998,64.059998,61.799999,63.858284,63.950001,3001600
2016-04-07,62.779999,63.180000,60.910000,61.631485,61.720001,4233600
2016-04-08,62.950001,63.410000,61.630001,62.120781,62.209999,2708400
2016-04-11,62.930000,63.610001,61.660000,61.641472,61.730000,3719800
2016-04-12,61.959999,63.770000,61.480000,63.418915,63.509998,3436300
2016-04-13,64.410004,65.480003,64.330002,65.276253,65.370003,2783800
2016-04-14,65.480003,65.959999,65.019997,65.326172,65.419998,1476800
2016-04-15,65.389999,65.519997,64.800003,65.026604,65.120003,1070800
2016-04-18,64.540001,66.580002,64.440002,66.454559,66.550003,1821200
2016-04-19,67.019997,67.449997,66.260002,67.083656,67.180000,1974600
2016-04-20,67.230003,68.139999,66.690002,67.243423,67.339996,1360700
2016-04-21,67.360001,67.500000,65.970001,66.184944,66.279999,2063500
2016-04-22,65.879997,66.559998,65.260002,66.224884,66.320000,1835700
2016-04-25,65.620003,65.940002,64.919998,65.835449,65.930000,2063700
2016-04-26,66.300003,66.769997,65.680000,66.194931,66.290001,1567400
2016-04-27,65.790001,67.059998,65.389999,66.544426,66.639999,2026200
2016-04-28,65.769997,67.000000,64.339996,64.786949,64.879997,2533000
2016-04-29,64.099998,64.500000,62.540001,63.718487,63.810001,3727300
2016-05-02,64.330002,65.459999,63.840000,65.136459,65.230003,1898400
2016-05-03,63.889999,64.139999,62.730000,63.458858,63.549999,2774200
2016-05-04,62.450001,63.259998,61.939999,62.340466,62.430000,2763900
2016-05-05,62.980000,63.369999,61.980000,62.390396,62.480000,2572800
2016-05-06,61.630001,63.160000,61.450001,62.999519,63.090000,2518600
