Date,Open,High,Low,Close,Volume,Adj Close
2016-12-16,84.620003,84.639999,83.110001,83.580002,2055800,83.580002
2016-12-15,83.32,85.099998,83.129997,83.940002,2447500,83.940002
2016-12-14,84.690002,85.650002,82.410004,83.089996,3485500,83.089996
2016-12-13,84.269997,85.730003,84.25,85.029999,2469300,85.029999
2016-12-12,83.620003,84.220001,82.900002,83.440002,1858300,83.440002
2016-12-09,82.540001,83.709999,82.480003,83.669998,2160200,83.669998
2016-12-08,81.589996,82.830002,81.269997,82.199997,2024400,82.199997
2016-12-07,78.379997,81.709999,78.209999,81.580002,3035800,81.580002
2016-12-06,78.059998,78.599998,77.470001,78.580002,1802100,78.580002
2016-12-05,77.449997,78.239998,77.230003,77.720001,2034500,77.720001
2016-12-02,76.440002,77.040001,76.019997,76.43,1510200,76.43
2016-12-01,77.540001,77.559998,75.900002,76.290001,2122500,76.290001
2016-11-30,78.550003,78.75,77.129997,77.18,2199000,77.18
2016-11-29,77.379997,78.330002,76.989998,77.800003,1428700,77.800003
2016-11-28,78.050003,78.389999,77.199997,77.360001,1675700,77.360001
2016-11-25,78.00,78.470001,77.900002,78.470001,701600,78.470001
2016-11-23,76.82,77.639999,76.580002,77.580002,1638300,77.580002
2016-11-22,77.419998,77.68,76.57,77.440002,1917100,77.440002
2016-11-21,76.00,77.040001,75.849998,76.989998,2300700,76.989998
2016-11-18,75.889999,76.099998,75.089996,75.300003,1894600,75.300003
2016-11-17,74.839996,75.889999,74.730003,75.800003,1869900,75.800003
2016-11-16,74.349998,74.949997,74.220001,74.709999,1726900,74.709999
2016-11-15,73.870003,75.089996,73.599998,75.089996,2302000,75.089996
2016-11-14,73.849998,74.089996,72.529999,73.379997,2301900,73.379997
2016-11-11,72.940002,73.510002,72.110001,73.239998,3038600,73.239998
2016-11-10,74.18,75.150002,72.019997,73.730003,4904700,73.730003
2016-11-09,69.129997,73.900002,69.099998,73.279999,5968800,73.279999
2016-11-08,69.540001,71.599998,69.25,70.870003,2702300,70.870003
2016-11-07,68.43,70.040001,68.269997,69.919998,2870400,69.919998
2016-11-04,66.00,66.940002,65.510002,65.599998,2700600,65.599998
2016-11-03,67.059998,67.279999,65.599998,65.910004,2342700,65.910004
2016-11-02,67.699997,68.129997,66.330002,66.800003,2444700,66.800003
2016-11-01,69.93,69.989998,66.690002,68.099998,3205300,68.099998
2016-10-31,69.940002,70.199997,69.389999,69.50,1599700,69.50
2016-10-28,70.139999,70.949997,68.790001,69.550003,3703300,69.550003
2016-10-27,71.620003,71.629997,70.129997,70.230003,2313600,70.230003
2016-10-26,70.279999,71.440002,69.980003,70.830002,2135100,70.830002
2016-10-25,71.75,72.019997,71.029999,71.279999,2385100,71.279999
2016-10-24,72.00,72.360001,71.550003,71.889999,1717300,71.889999
2016-10-21,70.029999,71.139999,69.849998,70.989998,1699300,70.989998
2016-10-20,70.940002,71.589996,70.18,70.949997,2285100,70.949997
2016-10-19,71.059998,71.699997,70.68,71.339996,1547000,71.339996
2016-10-18,71.32,71.349998,70.360001,70.75,1734200,70.75
2016-10-17,70.209999,70.50,69.290001,69.559998,2247700,69.559998
2016-10-14,71.330002,71.790001,70.160004,70.239998,3427700,70.239998
2016-10-13,69.32,70.720001,68.339996,70.169998,3034900,70.169998
2016-10-12,70.730003,71.449997,70.139999,70.889999,2469600,70.889999
2016-10-11,72.809998,72.910004,69.709999,70.629997,4520700,70.629997
2016-10-10,73.32,73.879997,73.160004,73.300003,1604200,73.300003
2016-10-07,73.290001,73.50,71.349998,72.209999,2930500,72.209999
2016-10-06,72.559998,73.220001,71.919998,73.00,1424000,73.00
2016-10-05,72.580002,73.32,72.540001,72.879997,2264300,72.879997
2016-10-04,73.190002,73.400002,71.209999,71.93,3087900,71.93
2016-10-03,73.019997,73.269997,72.269997,72.940002,2317900,72.940002
2016-09-30,72.93,74.360001,72.610001,73.639999,2102500,73.639999
2016-09-29,73.699997,74.169998,71.300003,71.949997,3124500,71.949997
2016-09-28,73.120003,74.120003,72.00,73.949997,1819000,73.949997
2016-09-27,71.360001,72.980003,70.900002,72.900002,1774700,72.900002
2016-09-26,72.339996,72.550003,71.32,71.550003,2916100,71.550003
2016-09-23,74.080002,74.25,73.230003,73.360001,1479100,73.360001
2016-09-22,74.370003,74.910004,74.089996,74.519997,3102100,74.519997
2016-09-21,71.599998,73.389999,70.830002,73.199997,3517800,73.199997
2016-09-20,71.82,71.989998,70.800003,70.860001,1708200,70.847
2016-09-19,71.529999,72.290001,70.449997,70.769997,2034900,70.757013
2016-09-16,70.889999,71.099998,69.970001,70.790001,2673600,70.777014
2016-09-15,69.339996,72.050003,69.139999,71.599998,2984600,71.586863
2016-09-14,69.650002,71.050003,68.910004,69.489998,3429800,69.477249
2016-09-13,71.260002,71.550003,68.900002,69.589996,4921900,69.577229
2016-09-12,68.889999,73.25,68.800003,72.739998,4400100,72.726653
2016-09-09,73.699997,73.699997,69.769997,69.830002,5210100,69.817191
2016-09-08,75.330002,75.650002,74.839996,75.190002,2002300,75.176208
2016-09-07,75.559998,75.949997,75.00,75.760002,2455700,75.746103
2016-09-06,75.400002,75.809998,74.559998,75.779999,2661800,75.766096
2016-09-02,75.059998,75.599998,74.400002,75.059998,2509900,75.046227
2016-09-01,74.110001,74.43,72.690002,74.110001,2218900,74.096404
2016-08-31,74.330002,74.449997,73.160004,74.050003,2687800,74.036418
2016-08-30,74.989998,75.339996,74.07,74.68,2241700,74.666299
2016-08-29,74.160004,75.410004,74.139999,75.080002,1307200,75.066227
2016-08-26,74.660004,75.879997,72.959999,74.019997,3683700,74.006417
2016-08-25,74.129997,74.940002,73.940002,74.370003,2627200,74.356359
2016-08-24,75.580002,75.709999,74.099998,74.68,2695100,74.666299
2016-08-23,76.059998,76.43,75.699997,75.75,1840400,75.736103
2016-08-22,75.059998,75.589996,74.599998,75.32,1655800,75.306181
2016-08-19,75.089996,75.559998,74.510002,75.339996,1459800,75.326174
2016-08-18,75.160004,75.730003,75.010002,75.690002,1399500,75.676116
2016-08-17,74.790001,75.330002,73.790001,75.160004,2660500,75.146215
2016-08-16,75.400002,75.489998,74.760002,74.760002,1641600,74.746286
2016-08-15,75.730003,76.360001,75.720001,76.010002,1566200,75.996057
2016-08-12,75.089996,75.559998,74.82,75.309998,1447100,75.296181
2016-08-11,75.120003,75.800003,74.779999,75.529999,1712700,75.516142
2016-08-10,75.160004,75.239998,74.040001,74.459999,1466800,74.446338
2016-08-09,75.010002,75.620003,74.629997,75.00,1541000,74.98624
2016-08-08,75.300003,75.400002,74.589996,74.919998,1147400,74.906253
2016-08-05,74.059998,75.080002,73.910004,75.07,1731800,75.056227
2016-08-04,73.150002,73.610001,72.660004,73.279999,1316900,73.266555
2016-08-03,72.260002,73.080002,71.959999,73.019997,2366800,73.0066
2016-08-02,73.489998,73.699997,71.389999,72.370003,3468800,72.356726
2016-08-01,74.080002,74.540001,73.269997,73.790001,2075000,73.776463
2016-07-29,73.389999,74.43,73.019997,73.970001,1851400,73.95643
2016-07-28,73.18,74.00,72.639999,73.699997,1757000,73.686476
2016-07-27,74.120003,74.169998,72.510002,73.459999,2187300,73.446522
2016-07-26,73.449997,74.07,72.660004,73.639999,1766000,73.626489
2016-07-25,73.919998,73.959999,72.849998,73.610001,2013000,73.596496
2016-07-22,73.339996,74.209999,73.010002,74.169998,1629900,74.156391
2016-07-21,73.860001,74.150002,72.650002,73.18,1919700,73.166574
2016-07-20,73.68,74.300003,73.160004,74.040001,1402200,74.026417
2016-07-19,72.82,73.160004,72.559998,73.099998,1933100,73.086587
2016-07-18,72.93,73.540001,72.610001,73.360001,1270100,73.346542
2016-07-15,73.699997,73.739998,72.239998,72.769997,2060400,72.756646
2016-07-14,73.349998,73.610001,72.589996,72.989998,2739800,72.976607
2016-07-13,72.389999,72.410004,71.290001,71.879997,2139700,71.86681
2016-07-12,71.489998,72.239998,71.209999,71.870003,2276000,71.856817
2016-07-11,70.18,71.019997,69.93,70.330002,2632000,70.317099
2016-07-08,68.110001,69.900002,67.870003,69.580002,3086400,69.567236
2016-07-07,67.010002,67.730003,65.82,66.629997,3045500,66.617773
2016-07-06,65.050003,66.93,64.330002,66.769997,3090200,66.757747
2016-07-05,66.129997,66.239998,64.949997,65.669998,2615000,65.65795
2016-07-01,66.519997,67.610001,66.510002,67.029999,2670500,67.017701
2016-06-30,64.50,66.699997,63.919998,66.559998,4361300,66.547786
2016-06-29,62.380001,64.260002,62.299999,64.07,3750500,64.058245
2016-06-28,59.490002,60.93,59.139999,60.880001,4060600,60.868832
2016-06-27,59.630001,59.630001,57.00,57.75,4267100,57.739405
2016-06-24,61.41,64.68,60.630001,61.049999,5957400,61.038799
2016-06-23,67.459999,68.50,67.019997,68.489998,2366200,68.477432
2016-06-22,66.239998,67.230003,65.760002,65.879997,1836100,65.867911
2016-06-21,66.199997,66.779999,65.709999,66.330002,1408300,66.234847
2016-06-20,66.699997,67.419998,65.68,65.779999,2455500,65.685633
2016-06-17,65.190002,65.190002,63.810001,64.540001,2812900,64.447414
2016-06-16,63.68,65.449997,62.650002,65.279999,3113800,65.18635
2016-06-15,65.410004,66.07,64.480003,64.690002,3300400,64.5972
2016-06-14,64.959999,65.620003,63.919998,65.040001,3546800,64.946697
2016-06-13,66.18,67.190002,65.269997,65.400002,2374400,65.306181
2016-06-10,67.25,67.669998,66.309998,66.889999,2670500,66.794041
2016-06-09,68.32,69.029999,68.029999,68.870003,1445200,68.771204
2016-06-08,68.639999,69.309998,68.519997,69.129997,1145800,69.030826
2016-06-07,68.360001,69.129997,68.339996,68.449997,1259500,68.351801
2016-06-06,67.580002,68.57,67.400002,68.199997,1607900,68.10216
2016-06-03,67.120003,67.559998,65.790001,67.209999,2651900,67.113582
2016-06-02,66.709999,67.800003,66.169998,67.800003,1113000,67.70274
2016-06-01,66.059998,67.360001,65.849998,67.150002,1188700,67.053671
2016-05-31,67.470001,67.580002,66.129997,66.779999,1625400,66.684199
2016-05-27,66.470001,67.120003,66.43,67.099998,1063300,67.003739
2016-05-26,66.419998,66.650002,65.959999,66.290001,1124100,66.194904
2016-05-25,65.660004,66.690002,65.610001,66.220001,2069800,66.125004
2016-05-24,63.380001,65.260002,63.34,64.919998,2561000,64.826866
2016-05-23,62.759998,63.07,62.279999,62.450001,1497400,62.360412
2016-05-20,62.290001,63.299999,62.189999,62.759998,1946900,62.669965
2016-05-19,61.470001,61.900002,60.299999,61.639999,3186300,61.551573
2016-05-18,61.810001,63.490002,61.09,62.299999,3025300,62.210626
2016-05-17,63.700001,63.98,61.619999,62.220001,2627400,62.130743
2016-05-16,62.330002,64.50,62.279999,63.959999,2321600,63.868244
2016-05-13,63.52,64.089996,61.810001,62.119999,2421600,62.030884
2016-05-12,64.559998,64.68,62.73,63.810001,2728400,63.718462
2016-05-11,65.099998,65.50,63.779999,63.82,2528900,63.728446
2016-05-10,64.00,65.639999,63.959999,65.620003,1758200,65.525867
2016-05-09,62.919998,63.73,62.790001,63.330002,2234700,63.239151
2016-05-06,61.630001,63.16,61.450001,63.09,2518600,62.999493
2016-05-05,62.98,63.369999,61.98,62.48,2572800,62.390368
2016-05-04,62.450001,63.259998,61.939999,62.43,2763900,62.34044
2016-05-03,63.889999,64.139999,62.73,63.549999,2774200,63.458833
2016-05-02,64.330002,65.459999,63.84,65.230003,1898400,65.136427
2016-04-29,64.099998,64.50,62.540001,63.810001,3727300,63.718462
2016-04-28,65.769997,67.00,64.339996,64.879997,2533000,64.786923
2016-04-27,65.790001,67.059998,65.389999,66.639999,2026200,66.5444
2016-04-26,66.300003,66.769997,65.68,66.290001,1567400,66.194904
2016-04-25,65.620003,65.940002,64.919998,65.93,2063700,65.835419
2016-04-22,65.879997,66.559998,65.260002,66.32,1835700,66.224859
2016-04-21,67.360001,67.50,65.970001,66.279999,2063500,66.184916
2016-04-20,67.230003,68.139999,66.690002,67.339996,1360700,67.243393
2016-04-19,67.019997,67.449997,66.260002,67.18,1974600,67.083626
2016-04-18,64.540001,66.580002,64.440002,66.550003,1821200,66.454533
2016-04-15,65.389999,65.519997,64.800003,65.120003,1070800,65.026584
2016-04-14,65.480003,65.959999,65.019997,65.419998,1476800,65.326149
2016-04-13,64.410004,65.480003,64.330002,65.370003,2783800,65.276225
2016-04-12,61.959999,63.77,61.48,63.509998,3436300,63.418889
2016-04-11,62.93,63.610001,61.66,61.73,3719800,61.641444
2016-04-08,62.950001,63.41,61.630001,62.209999,2708400,62.120755
2016-04-07,62.779999,63.18,60.91,61.720001,4233600,61.63146
2016-04-06,62.099998,64.059998,61.799999,63.950001,3001600,63.85826
2016-04-05,62.50,62.950001,61.709999,62.02,3144900,61.931029
2016-04-04,64.50,64.639999,63.560001,63.889999,1973400,63.798345
2016-04-01,62.119999,64.720001,61.830002,64.480003,2215800,64.387503
2016-03-31,63.639999,64.07,63.049999,63.299999,1709900,63.209191
2016-03-30,63.93,64.480003,63.330002,63.73,2222300,63.638575
2016-03-29,60.73,62.98,60.43,62.98,2687100,62.889651
2016-03-28,61.549999,61.740002,60.73,61.240002,1784500,61.152149
2016-03-24,60.02,61.119999,59.84,61.09,2676800,61.002363
2016-03-23,62.00,62.18,60.98,61.240002,2288900,61.152149
2016-03-22,61.68,63.02,61.52,62.470001,2649000,62.380384
2016-03-21,61.959999,62.759998,61.75,62.529999,1960500,62.440295
2016-03-18,62.00,62.619999,61.75,62.299999,2473000,62.210626
2016-03-17,60.310001,62.07,59.880001,61.580002,3269500,61.491661
2016-03-16,58.82,60.799999,58.810001,60.459999,3472400,60.373265
2016-03-15,58.66,59.389999,58.380001,59.389999,4183800,59.304801
2016-03-14,59.330002,60.130001,59.009998,59.66,1979600,59.574414
2016-03-11,58.560001,59.93,58.490002,59.880001,3690100,59.794099
2016-03-10,57.470001,58.43,55.27,57.09,5626000,57.008101
2016-03-09,57.00,57.32,56.169998,56.990002,3131800,56.908246
2016-03-08,56.959999,57.48,56.00,56.119999,3629700,56.039491
2016-03-07,57.029999,58.48,56.900002,58.049999,4308000,57.966723
2016-03-04,57.599998,58.709999,56.740002,57.93,3784800,57.846896
2016-03-03,56.50,57.380001,55.950001,57.32,3381900,57.23777
2016-03-02,55.66,56.759998,55.220001,56.740002,3503500,56.658604
2016-03-01,53.450001,56.00,53.00,55.970001,5087200,55.889709
2016-02-29,53.639999,54.459999,52.099998,52.099998,3488600,52.025258
2016-02-26,54.77,54.84,53.380001,53.560001,4664600,53.483166
2016-02-25,52.439999,53.900002,51.709999,53.880001,4345900,53.802707
2016-02-24,49.91,52.259998,48.900002,52.049999,5844700,51.97533
2016-02-23,52.720001,52.959999,51.209999,51.369999,3909200,51.296305
2016-02-22,52.599998,53.470001,52.57,53.310001,4138700,53.233525
2016-02-19,50.48,51.25,49.880001,51.16,3101600,51.086608
2016-02-18,52.080002,52.150002,50.889999,51.169998,3324700,51.096592
2016-02-17,50.48,52.18,50.369999,51.810001,4602000,51.735677
2016-02-16,48.700001,49.419998,47.799999,49.360001,3854900,49.289191
2016-02-12,45.790001,47.040001,45.09,47.029999,3909300,46.962531
2016-02-11,43.889999,45.200001,42.98,44.43,7730400,44.366263
2016-02-10,46.990002,48.380001,45.970001,46.099998,4762500,46.033865
2016-02-09,44.639999,47.32,44.560001,46.150002,5705600,46.083796
2016-02-08,46.439999,46.75,44.220001,46.16,6338600,46.09378
2016-02-05,50.549999,50.669998,47.580002,48.139999,5319900,48.070939
2016-02-04,50.389999,51.98,49.799999,51.060001,4974800,50.986753
2016-02-03,50.970001,51.220001,47.549999,50.84,6995300,50.767067
2016-02-02,51.34,51.439999,49.470001,50.00,5012500,49.928272
2016-02-01,51.84,53.59,51.360001,52.830002,3263600,52.754214
2016-01-29,50.00,52.990002,49.900002,52.990002,5154700,52.913984
2016-01-28,49.869999,50.119999,47.77,49.310001,4425600,49.239263
2016-01-27,49.720001,51.240002,47.68,48.549999,5969700,48.480351
2016-01-26,48.799999,50.43,48.50,50.189999,3735300,50.117998
2016-01-25,50.00,50.189999,48.029999,48.27,4085200,48.200754
2016-01-22,49.919998,50.669998,49.25,50.52,5093300,50.447526
2016-01-21,47.310001,49.220001,46.07,47.52,6150700,47.45183
2016-01-20,46.389999,48.220001,43.220001,46.84,12839400,46.772805
2016-01-19,50.169998,50.25,47.23,48.689999,5539300,48.62015
2016-01-15,47.689999,49.25,46.650002,48.41,9698400,48.340553
2016-01-14,50.00,52.880001,48.48,51.799999,7103500,51.725689
2016-01-13,54.080002,54.400002,49.029999,49.389999,7606600,49.319146
2016-01-12,53.52,54.130001,51.349998,53.419998,6532300,53.343364
2016-01-11,52.84,53.189999,50.290001,52.080002,7917700,52.00529
2016-01-08,54.82,55.259998,51.720001,51.990002,6244300,51.915419
2016-01-07,54.990002,56.709999,53.380001,53.779999,7084800,53.702848
2016-01-06,57.529999,59.049999,56.860001,57.959999,5555500,57.876852
2016-01-05,60.299999,60.709999,59.060001,60.25,3500800,60.163567
2016-01-04,59.360001,59.939999,57.700001,59.919998,6658000,59.834039
2015-12-31,63.82,64.449997,62.560001,62.619999,2862300,62.530166
2015-12-30,65.669998,65.699997,64.349998,64.540001,1639900,64.447414
2015-12-29,65.050003,66.25,65.050003,65.910004,2770600,65.815452
2015-12-28,63.50,63.91,62.689999,63.900002,2284600,63.808333
2015-12-24,64.389999,64.919998,64.080002,64.190002,931800,64.097918
2015-12-23,63.459999,64.690002,63.330002,64.639999,2654100,64.547269
2015-12-22,61.57,62.650002,60.57,62.360001,3442400,62.270541
2015-12-21,60.66,61.00,59.439999,60.860001,2792900,60.64188
2015-12-18,61.82,62.00,59.240002,59.240002,5884100,59.027687
2015-12-17,66.169998,66.169998,62.720001,62.799999,4650400,62.574926
2015-12-16,64.169998,66.050003,62.799999,65.720001,4328400,65.484463
2015-12-15,62.720001,63.939999,62.529999,62.970001,4938900,62.744319
2015-12-14,60.209999,61.130001,58.43,61.09,4325100,60.871056
2015-12-11,61.549999,62.25,59.799999,60.049999,5666400,59.834782
2015-12-10,63.450001,65.290001,63.200001,63.790001,2458600,63.56138
2015-12-09,64.18,66.529999,62.259998,63.419998,4661200,63.192703
2015-12-08,64.440002,65.940002,63.779999,64.900002,2832300,64.667402
2015-12-07,67.110001,67.110001,65.139999,66.239998,2359500,66.002596
2015-12-04,64.209999,67.82,64.059998,67.470001,3629600,67.228191
2015-12-03,66.900002,67.150002,62.950001,63.740002,4532500,63.51156
2015-12-02,68.559998,68.989998,66.269997,66.510002,2700100,66.271632
2015-12-01,67.489998,68.82,67.199997,68.690002,2947100,68.44382
2015-11-30,67.870003,67.949997,66.650002,66.800003,1670100,66.560594
2015-11-27,67.459999,67.849998,66.959999,67.559998,919500,67.317865
2015-11-25,67.589996,67.790001,67.099998,67.370003,1063100,67.128551
2015-11-24,66.019997,67.879997,65.540001,67.449997,2960200,67.208258
2015-11-23,67.489998,68.050003,66.650002,67.129997,1482800,66.889406
2015-11-20,67.580002,68.18,66.970001,67.419998,2121100,67.178367
2015-11-19,66.699997,67.160004,66.349998,66.690002,2279300,66.450988
2015-11-18,64.389999,67.00,64.300003,66.790001,3724600,66.550628
2015-11-17,64.360001,65.279999,63.27,63.73,5204300,63.501593
2015-11-16,60.98,63.98,60.849998,63.950001,3355800,63.720806
2015-11-13,62.869999,63.139999,61.07,61.18,4171200,60.960733
2015-11-12,64.900002,65.410004,63.310001,63.32,3116600,63.093063
2015-11-11,67.199997,67.230003,66.00,66.050003,2257200,65.813282
2015-11-10,65.879997,66.919998,65.57,66.769997,1629000,66.530695
2015-11-09,67.650002,67.779999,65.330002,66.419998,3159200,66.181951
2015-11-06,68.00,68.620003,66.809998,68.300003,2409700,68.055218
2015-11-05,68.709999,69.269997,67.440002,68.440002,2243200,68.194716
2015-11-04,69.629997,69.769997,68.059998,68.720001,2484100,68.473711
2015-11-03,68.309998,69.949997,68.040001,69.220001,2435400,68.971919
2015-11-02,66.690002,68.919998,66.580002,68.629997,1949600,68.38403
2015-10-30,67.470001,67.800003,66.150002,66.260002,1836700,66.022528
2015-10-29,66.709999,67.629997,66.629997,67.300003,1735400,67.058802
2015-10-28,65.50,67.360001,64.760002,67.309998,4363500,67.068761
2015-10-27,64.800003,65.510002,64.389999,65.059998,2283500,64.826825
2015-10-26,65.849998,65.860001,65.099998,65.540001,1984300,65.305108
2015-10-23,65.809998,66.389999,64.879997,65.959999,3502000,65.723601
2015-10-22,61.860001,64.099998,61.700001,63.84,4798700,63.6112
2015-10-21,62.439999,62.580002,60.619999,60.830002,2890800,60.611989
2015-10-20,61.709999,62.639999,61.459999,61.91,1791400,61.688116
2015-10-19,61.400002,62.209999,61.07,62.18,1665600,61.957149
2015-10-16,61.77,62.119999,60.900002,62.049999,2603000,61.827614
2015-10-15,59.259998,61.279999,58.900002,61.23,3453200,61.010553
2015-10-14,59.32,59.990002,58.279999,58.549999,2180800,58.340158
2015-10-13,59.790001,61.16,59.27,59.459999,2950300,59.246896
2015-10-12,60.490002,60.799999,60.049999,60.669998,2014500,60.452559
2015-10-09,60.490002,60.939999,59.759998,60.41,3281800,60.193492
2015-10-08,58.34,60.610001,58.00,60.299999,4513500,60.083886
2015-10-07,58.310001,59.099998,57.07,58.779999,4163400,58.569333
2015-10-06,57.77,58.369999,56.630001,57.299999,4032600,57.094638
2015-10-05,56.209999,58.139999,56.130001,57.900002,5424800,57.69249
2015-10-02,50.689999,55.00,50.18,54.880001,7570000,54.683313
2015-10-01,52.610001,52.919998,50.75,52.68,5627900,52.491197
2015-09-30,51.200001,52.369999,50.50,52.259998,7673000,52.0727
2015-09-29,49.599998,50.740002,48.540001,49.450001,6659000,49.272774
2015-09-28,52.529999,52.619999,49.09,49.34,7695100,49.163167
2015-09-25,54.93,55.200001,52.549999,53.380001,6889500,53.188689
2015-09-24,52.799999,53.91,51.509998,53.52,7498200,53.328187
2015-09-23,54.50,54.950001,53.470001,53.990002,4566000,53.796503
2015-09-22,54.349998,54.779999,53.18,54.34,4914400,54.145247
2015-09-21,56.50,57.540001,55.439999,56.509998,3378600,56.307468
2015-09-18,55.950001,57.52,55.23,55.650002,5525500,55.450554
2015-09-17,58.759998,61.259998,58.130001,58.580002,6380400,58.370053
2015-09-16,57.720001,59.110001,57.400002,58.880001,3744800,58.668977
2015-09-15,55.849998,57.860001,55.419998,57.48,4026600,57.273993
2015-09-14,56.110001,56.189999,54.860001,55.299999,2679300,55.101806
2015-09-11,54.759998,55.990002,54.110001,55.990002,3361700,55.789335
2015-09-10,54.110001,56.360001,53.889999,55.209999,3855100,55.012128
2015-09-09,58.220001,58.380001,53.950001,54.330002,4818900,54.135285
2015-09-08,55.41,56.759998,54.779999,56.630001,4665400,56.427041
