Date,Open,High,Low,Close,Volume,Adj Close
2015-09-04,52.82,53.709999,51.810001,52.66,4959300,52.471268
2015-09-03,55.77,57.259998,54.650002,55.110001,4436000,54.912488
2015-09-02,54.400002,55.060001,52.599998,55.02,3693900,54.822811
2015-09-01,53.32,54.66,51.200001,52.119999,7279100,51.933203
2015-08-31,57.599998,58.50,56.630001,57.200001,3304500,56.994998
2015-08-28,57.970001,59.130001,57.439999,58.689999,6174600,58.479656
2015-08-27,56.77,58.759998,55.220001,58.689999,8138800,58.479656
2015-08-26,52.66,54.810001,49.799999,54.599998,7728200,54.404314
2015-08-25,56.009998,56.009998,48.759998,48.84,6697700,48.664959
2015-08-24,48.709999,56.349998,43.00,51.240002,8521700,51.056359
2015-08-21,61.799999,62.880001,57.84,57.900002,8341800,57.69249
2015-08-20,66.419998,67.019997,63.84,63.900002,5711700,63.670986
2015-08-19,68.910004,69.849998,67.220001,68.209999,6316500,67.965537
2015-08-18,70.110001,70.529999,69.559998,69.830002,1847900,69.579733
2015-08-17,68.57,70.440002,68.040001,70.440002,2582500,70.187548
2015-08-14,68.330002,69.370003,68.160004,69.269997,1813700,69.021735
2015-08-13,68.690002,69.43,67.919998,68.559998,3288300,68.314281
2015-08-12,67.029999,69.029999,65.330002,68.75,5092600,68.503602
2015-08-11,68.849998,69.370003,67.669998,68.559998,3850000,68.314281
2015-08-10,69.230003,70.580002,69.230003,70.449997,2221400,70.197506
2015-08-07,68.169998,68.32,66.879997,67.910004,3165100,67.666616
2015-08-06,70.230003,70.400002,67.629997,68.50,2448500,68.254498
2015-08-05,70.459999,71.279999,69.720001,70.029999,1983000,69.779014
2015-08-04,69.68,70.230003,68.809998,69.349998,1488800,69.10145
2015-08-03,70.440002,70.510002,68.650002,69.730003,2073500,69.480093
2015-07-31,71.449997,71.470001,70.169998,70.50,1796000,70.24733
2015-07-30,70.199997,71.029999,69.43,70.790001,1982400,70.536292
2015-07-29,69.50,71.050003,69.339996,70.779999,2488000,70.526326
2015-07-28,67.919998,69.529999,66.919998,69.349998,2894300,69.10145
2015-07-27,67.099998,67.650002,66.410004,66.910004,3002400,66.6702
2015-07-24,70.370003,70.470001,67.720001,68.129997,3251800,67.885822
2015-07-23,71.690002,71.769997,69.860001,70.260002,1865800,70.008193
2015-07-22,71.040001,71.900002,71.019997,71.440002,1556900,71.183964
2015-07-21,72.559998,72.919998,71.529999,71.870003,2043200,71.612423
2015-07-20,72.980003,73.349998,72.379997,72.790001,2044100,72.529124
2015-07-17,72.50,72.739998,72.00,72.639999,1680400,72.37966
2015-07-16,72.07,72.489998,71.790001,72.410004,2648800,72.150489
2015-07-15,70.940002,71.470001,70.239998,70.800003,2002600,70.546258
2015-07-14,69.889999,71.239998,69.889999,70.93,2208400,70.675789
2015-07-13,69.209999,70.099998,69.160004,69.949997,2729000,69.699298
2015-07-10,67.519997,68.199997,66.790001,67.739998,3498700,67.49722
2015-07-09,67.349998,67.599998,65.209999,65.260002,3368600,65.026112
2015-07-08,66.809998,67.150002,64.669998,64.940002,5222500,64.70726
2015-07-07,67.370003,68.50,64.599998,68.32,5124100,68.075143
2015-07-06,66.160004,68.019997,65.940002,67.120003,2897200,66.879447
2015-07-02,68.459999,68.650002,67.220001,67.669998,2273700,67.427471
2015-07-01,68.209999,68.400002,67.019997,67.879997,3933400,67.636718
2015-06-30,67.669998,67.730003,65.769997,66.400002,8264800,66.162026
2015-06-29,68.559998,69.339996,65.830002,65.940002,5345500,65.703676
2015-06-26,70.809998,71.089996,69.690002,70.330002,1648400,70.077941
2015-06-25,71.68,71.790001,70.300003,70.32,1492400,70.067975
2015-06-24,72.32,72.730003,71.019997,71.019997,1647500,70.765463
2015-06-23,72.699997,73.019997,72.150002,72.629997,1261100,72.35475
2015-06-22,72.50,73.18,72.239998,72.470001,2083400,72.19536
2015-06-19,72.080002,72.139999,71.00,71.019997,1815400,70.750851
2015-06-18,70.800003,72.910004,70.779999,72.269997,2480600,71.996113
2015-06-17,70.230003,70.879997,68.949997,70.199997,2686800,69.933958
2015-06-16,68.519997,69.93,68.330002,69.860001,1664500,69.595251
2015-06-15,68.239998,69.040001,67.410004,68.650002,3218700,68.389837
2015-06-12,70.209999,70.43,69.300003,69.57,2514400,69.306349
2015-06-11,71.139999,71.720001,70.839996,71.25,1842200,70.979982
2015-06-10,69.07,71.029999,68.989998,70.610001,3144700,70.342408
2015-06-09,68.190002,68.75,67.400002,68.099998,2040600,67.841918
2015-06-08,69.32,69.489998,68.089996,68.209999,2071500,67.951502
2015-06-05,69.660004,70.260002,68.68,69.510002,2293700,69.246578
2015-06-04,70.779999,71.489998,69.449997,69.959999,3148600,69.69487
2015-06-03,71.699997,72.410004,71.07,71.620003,2523700,71.348583
2015-06-02,70.730003,71.919998,70.00,71.07,1927400,70.800664
2015-06-01,71.629997,72.07,70.349998,71.269997,1950900,70.999903
2015-05-29,72.129997,72.18,70.559998,70.809998,2252500,70.541647
2015-05-28,72.050003,72.360001,71.379997,72.230003,1413400,71.956272
2015-05-27,71.019997,72.75,70.629997,72.419998,1514200,72.145546
2015-05-26,72.209999,72.32,69.989998,70.529999,2465900,70.26271
2015-05-22,72.900002,73.410004,72.739998,72.839996,1391300,72.563953
2015-05-21,72.57,73.620003,72.349998,73.349998,1169800,73.072022
2015-05-20,73.019997,73.660004,72.349998,72.730003,1790700,72.454377
2015-05-19,146.259995,146.889999,145.100006,145.729996,1374200,72.58886
2015-05-18,144.110001,146.550003,144.070007,145.929993,702400,72.688479
2015-05-15,144.610001,144.940002,143.440002,144.589996,1578600,72.02102
2015-05-14,142.229996,144.320007,141.550003,144.160004,2431600,71.806839
2015-05-13,140.690002,142.149994,139.210007,139.779999,2288400,69.625136
2015-05-12,138.970001,141.00,136.970001,139.619995,1678200,69.545437
2015-05-11,142.860001,143.580002,140.789993,140.970001,2203200,70.217882
2015-05-08,141.50,143.490005,141.389999,142.940002,2943600,71.19915
2015-05-07,135.699997,138.580002,134.979996,137.589996,2800600,68.534284
2015-05-06,139.029999,139.699997,133.470001,135.940002,4240000,67.712414
2015-05-05,142.020004,142.860001,137.369995,137.589996,4042600,68.534284
2015-05-04,142.429993,144.00,142.149994,142.669998,824000,71.064659
2015-05-01,138.839996,141.50,138.589996,141.300003,2589600,70.382258
2015-04-30,139.860001,140.759995,135.309998,136.919998,4587400,68.200555
2015-04-29,140.860001,142.699997,139.289993,141.160004,3615600,70.312523
2015-04-28,141.660004,143.160004,138.75,142.899994,3029800,71.179221
2015-04-27,144.839996,145.119995,141.210007,141.600006,2195600,70.531691
2015-04-24,143.529999,144.089996,142.399994,143.490005,1264800,71.473109
2015-04-23,140.440002,144.029999,140.259995,142.470001,2436000,70.96504
2015-04-22,140.179993,141.850006,137.990005,141.399994,1776400,70.432064
2015-04-21,141.529999,141.869995,138.690002,139.369995,906100,69.420911
2015-04-20,138.369995,140.630005,138.160004,139.839996,2335800,69.655021
2015-04-17,138.149994,138.699997,134.309998,136.139999,3912200,67.812033
2015-04-16,140.389999,142.229996,139.899994,141.009995,778500,70.237803
2015-04-15,140.490005,142.360001,140.279999,141.139999,2044000,70.302559
2015-04-14,138.100006,139.740005,136.559998,139.300003,2517200,69.386047
2015-04-13,140.050003,141.600006,138.419998,138.559998,1300400,69.017447
2015-04-10,138.740005,140.520004,138.320007,140.389999,1735000,69.92898
2015-04-09,136.009995,138.720001,134.860001,138.229996,2824600,68.853071
2015-04-08,135.570007,137.360001,134.600006,136.380005,2325200,67.931581
2015-04-07,136.179993,137.919998,134.949997,134.949997,2344800,67.219287
2015-04-06,131.350006,137.289993,131.039993,136.089996,3452600,67.787126
2015-04-02,131.889999,134.429993,131.449997,133.25,1094700,66.37251
2015-04-01,133.330002,133.330002,129.710007,132.059998,3404000,65.779763
2015-03-31,135.00,136.699997,133.339996,133.460007,3231400,66.477115
2015-03-30,134.679993,137.720001,134.660004,137.020004,3311400,68.250368
2015-03-27,131.059998,132.669998,130.619995,132.139999,1935200,65.819613
2015-03-26,130.699997,133.429993,129.139999,131.339996,4463200,65.421127
2015-03-25,138.889999,139.389999,132.199997,132.210007,3369000,65.854484
2015-03-24,140.550003,141.660004,138.339996,138.429993,1998000,68.886942
2015-03-23,141.75,143.110001,140.910004,140.910004,1524600,70.12107
2015-03-20,140.399994,142.910004,140.190002,141.669998,3029000,70.499267
2015-03-19,139.039993,139.639999,137.169998,138.020004,3128400,68.682919
2015-03-18,134.00,141.539993,132.520004,139.889999,5411400,69.613485
2015-03-17,134.580002,136.009995,133.25,135.139999,2621000,67.249742
2015-03-16,132.740005,136.570007,132.740005,136.449997,2510800,67.901636
2015-03-13,132.949997,133.279999,128.710007,131.100006,4796600,65.239319
2015-03-12,130.080002,133.720001,130.080002,133.559998,2769800,66.463485
2015-03-11,130.119995,130.600006,128.50,128.649994,2311400,64.020119
2015-03-10,133.00,133.240005,129.600006,129.600006,4271000,64.492874
2015-03-09,135.020004,137.080002,134.830002,136.259995,2179600,67.807085
2015-03-06,138.289993,139.520004,133.809998,134.490005,4218000,66.926285
2015-03-05,140.880005,141.199997,139.350006,140.520004,1358200,69.926995
2015-03-04,140.429993,140.619995,137.759995,140.029999,1288800,69.683153
2015-03-03,142.589996,142.830002,139.820007,141.899994,2628600,70.613719
2015-03-02,141.25,143.809998,141.25,143.679993,854000,71.4995
2015-02-27,142.220001,142.889999,140.940002,141.039993,1284000,70.185757
2015-02-26,142.759995,143.139999,141.009995,142.449997,1920200,70.887417
2015-02-25,143.080002,144.240005,142.149994,142.919998,1601400,71.121304
2015-02-24,142.050003,143.839996,141.300003,143.389999,2088400,71.355191
2015-02-23,141.580002,142.190002,140.699997,142.190002,1918400,70.758036
2015-02-20,138.729996,142.399994,137.25,142.289993,2677800,70.807795
2015-02-19,138.559998,140.600006,138.240005,139.75,2079600,69.543818
2015-02-18,139.039993,140.210007,138.460007,140.020004,1535200,69.67818
2015-02-17,138.619995,140.410004,138.029999,140.160004,1813800,69.747848
2015-02-13,137.990005,139.460007,137.339996,139.440002,2432200,69.389553
2015-02-12,135.639999,137.75,135.25,137.660004,3483200,68.503772
2015-02-11,133.149994,134.779999,131.679993,133.839996,3337200,66.602821
2015-02-10,131.869995,134.149994,129.830002,133.619995,2617600,66.493342
2015-02-09,129.740005,131.389999,128.529999,129.449997,1929200,64.418225
2015-02-06,133.229996,134.50,130.059998,131.240005,2972400,65.308987
2015-02-05,130.00,132.679993,129.809998,132.410004,2752800,65.891214
2015-02-04,128.199997,130.979996,127.419998,128.410004,3498000,63.900693
2015-02-03,126.589996,129.970001,125.760002,129.880005,4604400,64.63221
2015-02-02,121.269997,124.769997,117.279999,124.440002,4631200,61.925101
2015-01-30,122.139999,125.169998,119.559998,120.050003,4962600,59.740504
2015-01-29,121.940002,125.440002,118.860001,124.900002,5047800,62.15401
2015-01-28,129.050003,129.270004,121.110001,121.300003,4186800,60.362542
2015-01-27,126.889999,129.039993,124.459999,126.449997,4274200,62.925335
2015-01-26,130.220001,131.809998,128.559998,131.699997,2649400,65.537893
2015-01-23,132.179993,132.889999,130.380005,130.610001,3372400,64.995478
2015-01-22,128.960007,133.179993,125.849998,132.929993,5192600,66.149976
2015-01-21,124.279999,128.279999,123.300003,127.190002,3474200,63.293584
2015-01-20,125.93,126.529999,121.889999,125.349998,3355600,62.377942
2015-01-16,119.459999,124.879997,119.029999,124.360001,4750800,61.885289
2015-01-15,124.620003,125.339996,119.639999,119.889999,4737800,59.660882
2015-01-14,121.010002,123.629997,118.93,123.260002,3214200,61.337897
2015-01-13,129.410004,131.850006,122.580002,125.459999,2814600,62.432682
2015-01-12,130.080002,130.309998,125.239998,126.50,3686800,62.950218
2015-01-09,133.820007,133.880005,128.25,129.630005,5303600,64.507803
2015-01-08,129.380005,133.350006,129.330002,132.889999,2294000,66.130074
2015-01-07,124.620003,126.900002,123.540001,126.230003,3538000,62.815859
2015-01-06,125.849998,127.00,119.879997,121.739998,2920500,60.581497
2015-01-05,129.869995,130.300003,124.459999,125.129997,2575000,62.268463
2015-01-02,134.25,135.190002,129.929993,132.25,1636100,65.811591
2014-12-31,137.449997,137.789993,132.350006,132.610001,1440200,65.990738
2014-12-30,137.789993,138.190002,136.470001,136.729996,2249200,68.040972
2014-12-29,137.889999,139.389999,137.720001,138.860001,564700,69.100927
2014-12-26,138.070007,139.169998,138.039993,138.360001,1626600,68.852112
2014-12-24,137.649994,138.179993,137.00,137.139999,397200,68.245002
2014-12-23,137.979996,138.00,136.610001,137.149994,1051100,68.249976
2014-12-22,135.139999,136.550003,134.539993,136.399994,975700,67.876753
2014-12-19,134.570007,136.380005,133.070007,134.75,2150600,66.985497
2014-12-18,129.360001,133.110001,127.830002,133.029999,2850400,66.130469
2014-12-17,117.949997,124.809998,117.650002,124.18,2653800,61.731051
2014-12-16,118.160004,125.089996,116.900002,117.089996,5974800,58.206543
2014-12-15,124.529999,125.449997,118.550003,119.760002,2317900,59.533828
2014-12-12,125.830002,128.00,122.419998,122.50,1762900,60.895907
2014-12-11,128.130005,132.440002,127.800003,128.610001,3207600,63.933246
2014-12-10,132.139999,132.229996,126.360001,126.860001,1896900,63.063304
2014-12-09,129.179993,133.470001,128.210007,133.160004,1977600,66.195095
2014-12-08,135.330002,136.479996,132.199997,133.559998,1311900,66.393936
2014-12-05,136.020004,137.149994,135.399994,136.210007,1955800,67.711281
2014-12-04,135.360001,136.75,133.699997,135.610001,1145100,67.413012
2014-12-03,134.820007,136.509995,134.490005,136.139999,1001700,67.676479
2014-12-02,131.960007,134.949997,131.960007,134.419998,2406600,66.82145
2014-12-01,133.179993,133.470001,131.199997,132.070007,2964600,65.653248
2014-11-28,135.360001,136.059998,134.240005,134.820007,1765800,67.020299
2014-11-26,134.970001,135.880005,134.470001,135.710007,706900,67.462726
2014-11-25,135.460007,135.940002,134.070007,134.809998,2431600,67.015323
2014-11-24,134.800003,135.210007,134.279999,134.929993,1435800,67.074973
2014-11-21,135.660004,135.800003,132.479996,133.889999,3435600,66.557983
2014-11-20,129.139999,131.919998,129.020004,131.669998,1835400,65.454399
2014-11-19,131.130005,131.639999,129.259995,130.990005,2596800,65.116369
2014-11-18,129.509995,132.320007,129.509995,131.660004,1963400,65.449431
2014-11-17,128.369995,129.789993,128.059998,129.449997,1868600,64.350816
2014-11-14,128.880005,129.610001,128.210007,129.199997,1558400,64.226539
2014-11-13,129.020004,130.300003,127.25,129.059998,2492000,64.156943
2014-11-12,127.540001,129.149994,127.440002,128.679993,1814200,63.968039
2014-11-11,128.889999,129.330002,128.160004,129.050003,556900,64.151975
2014-11-10,127.660004,128.830002,127.120003,128.669998,1768400,63.963071
2014-11-07,127.160004,128.00,126.199997,127.599998,2222600,63.431164
2014-11-06,125.769997,127.370003,124.330002,127.260002,2880200,63.262149
2014-11-05,126.00,126.139999,124.029999,125.68,2700000,62.476715
2014-11-04,123.589996,124.309998,121.50,123.440002,3060200,61.363191
2014-11-03,124.860001,125.889999,123.800003,124.639999,2485600,61.959721
2014-10-31,124.699997,124.739998,122.870003,124.440002,3605800,61.8603
2014-10-30,117.050003,121.349998,116.860001,120.470001,5100600,59.886775
2014-10-29,118.839996,119.879997,115.690002,118.18,3906400,58.748394
2014-10-28,115.860001,118.639999,115.699997,118.489998,2914200,58.902497
2014-10-27,113.949997,115.199997,112.699997,114.669998,3389400,57.003539
2014-10-24,113.07,115.239998,111.870003,115.07,2591600,57.202383
2014-10-23,112.089996,114.650002,111.449997,112.690002,3794800,56.019264
2014-10-22,111.849998,112.589996,108.690002,108.870003,4134600,54.120306
2014-10-21,107.25,111.370003,106.910004,111.190002,5337800,55.2736
2014-10-20,101.440002,105.160004,101.300003,104.989998,3115000,52.191519
2014-10-17,101.93,104.029999,100.650002,102.099998,6477200,50.754873
2014-10-16,93.419998,100.540001,93.150002,98.400002,9353200,48.91557
2014-10-15,96.779999,99.489998,91.480003,98.459999,10558600,48.945395
2014-10-14,102.00,104.209999,99.760002,100.919998,6117400,50.168284
2014-10-13,105.360001,106.620003,100.199997,100.400002,5234200,49.909789
2014-10-10,109.290001,110.889999,105.559998,105.610001,6880400,52.499729
2014-10-09,115.720001,116.199997,109.129997,109.330002,5994600,54.348976
2014-10-08,110.660004,116.760002,108.949997,116.389999,5714800,57.858568
2014-10-07,114.120003,114.870003,110.519997,110.580002,4136600,54.970363
2014-10-06,117.730003,118.230003,114.660004,115.870003,3781600,57.600073
2014-10-03,114.870003,117.010002,113.839996,116.300003,4217000,57.81383
2014-10-02,112.32,113.779999,109.139999,112.57,4379000,55.95961
2014-10-01,116.720001,116.839996,111.800003,112.639999,5935000,55.994407
2014-09-30,118.559998,119.629997,116.650002,117.360001,2574200,58.340765
2014-09-29,115.870003,118.910004,115.589996,118.330002,2269000,58.822961
2014-09-26,116.739998,119.82,116.360001,119.07,2468800,59.190821
2014-09-25,121.110001,121.139999,116.120003,116.230003,3505400,57.779032
2014-09-24,119.400002,122.32,118.459999,122.160004,2390600,60.726891
2014-09-23,120.139999,121.68,119.269997,119.400002,2246800,59.319576
2014-09-22,123.669998,123.75,120.75,121.459999,2246600,60.343011
2014-09-19,125.970001,126.25,123.639999,124.50,1963400,61.853326
2014-09-18,123.889999,124.779999,123.459999,124.699997,1346800,61.952687
2014-09-17,122.879997,124.459999,121.00,122.779999,3380000,60.998806
2014-09-16,118.940002,122.900002,118.699997,122.330002,1859400,60.775241
2014-09-15,119.93,120.209999,118.529999,119.610001,1566800,59.423907
2014-09-12,121.690002,121.699997,118.870003,119.900002,2462200,59.567983
2014-09-11,120.18,122.099998,119.900002,121.970001,1430800,60.596388
2014-09-10,120.489998,121.849998,119.239998,121.699997,2391600,60.462246
2014-09-09,122.239998,122.519997,119.57,120.339996,1933000,59.786579
2014-09-08,123.199997,123.739998,121.540001,122.650002,1872200,60.934221
2014-09-05,121.82,123.690002,120.50,123.599998,1767000,61.406193
2014-09-04,123.040001,124.459999,120.949997,121.870003,2694200,60.546707
2014-09-03,124.059998,124.150002,122.00,122.559998,1375200,60.889506
2014-09-02,123.339996,123.419998,121.339996,122.629997,1635000,60.924283
2014-08-29,122.50,122.940002,121.279999,122.879997,1320400,61.048486
2014-08-28,120.860001,122.080002,120.50,121.889999,1938000,60.556642
2014-08-27,122.389999,122.669998,121.559998,122.150002,964400,60.685814
2014-08-26,122.099998,123.150002,122.099998,122.279999,1461600,60.750399
2014-08-25,121.949997,122.589996,121.400002,121.949997,1653800,60.586449
2014-08-22,120.480003,121.110001,119.370003,120.150002,2306800,59.692186
2014-08-21,120.050003,121.209999,119.75,120.779999,1223400,60.005178
2014-08-20,118.260002,120.120003,118.25,119.720001,1838600,59.478556
2014-08-19,117.75,119.040001,117.470001,118.720001,2039400,58.981742
2014-08-18,116.00,117.110001,115.779999,116.879997,2070800,58.067603
2014-08-15,115.370003,115.739998,111.629997,114.07,4314200,56.671557
2014-08-14,113.099998,114.129997,112.779999,114.120003,1222800,56.696399
2014-08-13,111.669998,112.919998,111.099998,112.699997,3247200,55.990921
2014-08-12,110.459999,111.349998,109.360001,110.309998,2080600,54.803536
2014-08-11,111.040001,112.279999,110.660004,110.839996,2708200,55.066847
2014-08-08,106.82,110.050003,106.050003,109.790001,2488600,54.545195
2014-08-07,109.349998,109.699997,105.370003,106.089996,2881800,52.706981
2014-08-06,106.339996,109.300003,106.260002,107.860001,2406800,53.586344
2014-08-05,109.68,110.57,106.660004,107.75,3225200,53.531694
2014-08-04,109.400002,111.769997,107.980003,111.040001,1941400,55.166212
2014-08-01,108.82,110.879997,107.199997,108.699997,4138600,54.003665
2014-07-31,114.309998,114.550003,109.650002,109.760002,5913800,54.530291
2014-07-30,117.910004,118.339996,115.279999,116.68,2902200,57.968242
2014-07-29,118.809998,119.300003,116.639999,116.68,1753200,57.968242
2014-07-28,118.07,118.699997,116.089996,118.18,1630800,58.713463
2014-07-25,118.75,119.040001,117.370003,118.110001,1456600,58.678686
2014-07-24,120.160004,120.470001,119.43,119.75,1333000,59.49346
2014-07-23,119.449997,120.099998,118.779999,119.720001,1404400,59.478556
2014-07-22,118.629997,119.550003,118.360001,118.919998,1732800,59.081104
2014-07-21,116.959999,117.699997,115.779999,117.339996,1662600,58.296137
2014-07-18,115.769997,118.419998,115.50,118.059998,1704600,58.653844
2014-07-17,117.510002,118.900002,114.099998,114.57,3383800,56.919964
2014-07-16,118.860001,119.169998,117.720001,118.639999,1847000,58.941996
2014-07-15,118.260002,118.93,115.860001,117.360001,2131400,58.306075
2014-07-14,118.00,118.489998,117.599998,117.970001,1274000,58.609132
2014-07-11,115.660004,116.50,114.830002,116.339996,1707600,57.799323
2014-07-10,113.830002,116.720001,113.510002,115.790001,2216400,57.526078
2014-07-09,116.459999,117.489998,115.790001,117.199997,1471000,58.226583
2014-07-08,117.230003,117.360001,114.790001,115.75,2621200,57.506205
2014-07-07,118.510002,118.790001,117.410004,118.00,1619400,58.624036
2014-07-03,118.419998,119.309998,118.239998,119.18,920600,59.210276
2014-07-02,117.099998,117.860001,116.970001,117.410004,1121800,58.330918
2014-07-01,115.660004,118.139999,115.550003,117.099998,2281000,58.176903
2014-06-30,114.809998,115.599998,114.50,114.860001,1817400,57.064041
2014-06-27,113.519997,115.110001,113.400002,115.040001,1463200,57.153467
2014-06-26,114.629997,114.639999,112.059998,114.400002,2013600,56.835507
2014-06-25,112.32,114.93,112.32,114.57,1734200,56.919964
2014-06-24,114.589996,116.300003,112.760002,113.160004,2601400,56.182197
2014-06-23,115.400002,115.529999,114.629997,115.25,1200600,57.219848
