Date,Open,High,Low,Close,Volume,Adj Close
2014-06-20,115.510002,115.550003,114.959999,115.389999,1398200,57.289355
2014-06-19,114.57,114.870003,113.480003,114.690002,1744200,56.941817
2014-06-18,111.790001,114.470001,111.18,114.309998,2421200,56.753151
2014-06-17,110.400002,112.040001,110.099998,111.760002,1646800,55.487117
2014-06-16,110.18,111.580002,109.800003,110.870003,2556800,55.045246
2014-06-13,110.309998,110.940002,109.220001,110.68,1792800,54.950913
2014-06-12,111.589996,111.800003,108.919998,109.68,2599000,54.454429
2014-06-11,112.07,112.400002,111.279999,112.129997,2334000,55.670814
2014-06-10,112.779999,113.279999,112.059998,113.269997,1121400,56.236806
2014-06-09,112.769997,114.010002,112.50,113.190002,1742600,56.197091
2014-06-06,112.00,112.93,111.82,112.879997,1363400,56.043178
2014-06-05,109.50,111.589996,108.32,111.300003,2211600,55.258735
2014-06-04,107.82,109.300003,107.559998,109.040001,2103600,54.136679
2014-06-03,107.860001,108.639999,107.580002,108.510002,1429400,53.873543
2014-06-02,108.709999,108.800003,107.07,108.68,1466600,53.957944
2014-05-30,107.50,108.480003,107.18,108.199997,1962600,53.71963
2014-05-29,106.830002,107.769997,106.080002,107.75,1454400,53.496213
2014-05-28,106.370003,106.839996,105.620003,106.099998,1692400,52.677013
2014-05-27,105.639999,106.419998,105.459999,106.400002,1436000,52.82596
2014-05-23,103.559998,104.639999,103.349998,104.43,2397400,51.847885
2014-05-22,102.489998,103.830002,102.010002,103.220001,1649000,51.247139
2014-05-21,100.730003,102.580002,100.720001,102.400002,1961600,50.840022
2014-05-20,101.690002,101.730003,99.150002,99.910004,2562400,49.603776
2014-05-19,100.169998,102.099998,99.889999,101.889999,1406800,50.586813
2014-05-16,99.870003,100.870003,98.660004,100.790001,2165000,50.040681
2014-05-15,101.800003,101.900002,98.25,99.639999,4713000,49.469723
2014-05-14,103.68,103.779999,102.019997,102.440002,1717800,50.859881
2014-05-13,104.00,104.709999,103.629997,103.93,1787600,51.599642
2014-05-12,102.07,103.800003,101.970001,103.629997,3640000,51.450695
2014-05-09,100.290001,100.830002,98.910004,100.790001,2003400,50.040681
2014-05-08,100.279999,102.440002,99.300003,100.309998,2590600,49.802367
2014-05-07,99.849998,100.720001,97.650002,100.650002,3177400,49.971173
2014-05-06,100.870003,101.040001,98.809998,98.900002,2440400,49.102325
2014-05-05,99.489998,101.730003,98.650002,101.550003,2222600,50.41801
2014-05-02,101.379997,102.68,100.489998,101.019997,2959400,50.15487
2014-05-01,101.190002,102.209999,100.440002,101.43,2837400,50.358431
2014-04-30,99.970001,101.639999,99.540001,101.480003,2754000,50.383257
2014-04-29,100.019997,100.900002,99.400002,100.480003,2721400,49.886772
2014-04-28,99.349998,100.370003,96.07,99.089996,4395000,49.196655
2014-04-25,99.620003,99.809998,97.419998,98.169998,3072600,48.73989
2014-04-24,101.540001,101.540001,99.220001,100.690002,2478800,49.991033
2014-04-23,100.589996,100.790001,99.800003,100.089996,1689200,49.69314
2014-04-22,99.699997,101.559998,99.57,100.709999,2991800,50.000961
2014-04-21,98.459999,99.470001,98.099998,99.470001,1711000,49.385322
2014-04-17,97.599998,99.18,97.099998,98.349998,2718200,48.829257
2014-04-16,96.889999,98.00,95.690002,97.970001,2670400,48.640595
2014-04-15,93.690002,95.190002,90.879997,94.980003,5136800,47.156107
2014-04-14,93.080002,93.739998,90.839996,93.059998,3144400,46.202854
2014-04-11,91.93,93.860001,90.68,90.940002,5501600,45.150309
2014-04-10,99.739998,99.919998,93.160004,93.480003,6137000,46.41138
2014-04-09,97.419998,99.870003,96.629997,99.809998,3707600,49.554124
2014-04-08,95.300003,97.139999,94.360001,96.699997,4449000,48.010057
2014-04-07,98.029999,98.540001,94.919998,95.43,7415600,47.379523
2014-04-04,104.050003,104.18,98.300003,98.82,6658800,49.062606
2014-04-03,103.339996,103.379997,101.50,102.379997,2932400,50.83009
2014-04-02,102.239998,103.220001,101.639999,102.879997,3041800,51.078332
2014-04-01,100.800003,101.980003,100.550003,101.830002,3669600,50.557025
2014-03-31,99.279999,100.279999,98.959999,99.830002,4146400,49.564056
2014-03-28,96.82,98.879997,96.669998,97.400002,3581600,48.357599
2014-03-27,96.339996,97.199997,94.989998,96.050003,4888000,47.687345
2014-03-26,99.989998,100.410004,96.620003,96.620003,4029400,47.970341
2014-03-25,98.879997,99.790001,97.150002,98.830002,4789800,49.067572
2014-03-24,99.669998,100.010002,96.150002,97.389999,4623000,48.352633
2014-03-21,101.019997,101.769997,98.349998,98.669998,3634600,48.988132
2014-03-20,97.410004,100.00,96.949997,99.779999,4238600,49.539231
2014-03-19,99.830002,100.169998,96.209999,98.230003,4397000,48.769682
2014-03-18,98.169998,100.089996,97.919998,99.720001,3360600,49.509443
2014-03-17,96.449997,98.300003,96.379997,97.550003,3977400,48.432072
2014-03-14,95.239998,96.809998,94.709999,95.050003,4423800,47.190861
2014-03-13,100.089996,100.339996,95.089996,95.93,5765600,47.627766
2014-03-12,97.690002,99.32,97.019997,99.230003,4182600,49.266166
2014-03-11,101.150002,101.540001,98.459999,99.160004,3832800,49.231413
2014-03-10,100.360001,100.769997,98.919998,100.660004,2383200,49.976139
2014-03-07,101.830002,101.949997,99.529999,100.739998,5958600,50.015855
2014-03-06,100.800003,101.410004,100.260002,100.75,3594000,50.020821
2014-03-05,99.93,100.519997,99.550003,99.830002,4595400,49.564056
2014-03-04,98.480003,100.389999,98.449997,99.760002,7222800,49.529303
2014-03-03,95.230003,96.419998,93.779999,95.699997,7449400,47.513573
2014-02-28,97.010002,99.120003,95.860001,97.730003,5331600,48.521439
2014-02-27,95.110001,97.110001,94.830002,97.110001,3675800,48.213618
2014-02-26,95.93,96.690002,94.760002,95.529999,3923000,47.429171
2014-02-25,95.839996,96.690002,94.610001,95.519997,4939000,47.424205
2014-02-24,94.720001,97.540001,94.559998,95.580002,4014000,47.453997
2014-02-21,95.019997,95.639999,93.959999,94.18,3427200,46.758918
2014-02-20,93.169998,95.059998,92.18,94.309998,4911600,46.823459
2014-02-19,93.980003,95.769997,92.540001,92.769997,6853600,46.058873
2014-02-18,94.580002,95.080002,93.779999,94.720001,3599800,47.02702
2014-02-14,92.589996,94.860001,92.309998,94.300003,4912800,46.818497
2014-02-13,89.57,93.110001,89.550003,92.889999,5105000,46.118452
2014-02-12,91.690002,92.540001,90.860001,91.50,4195200,45.428339
2014-02-11,88.68,91.949997,88.449997,91.25,5134800,45.304218
2014-02-10,87.93,88.470001,87.230003,88.400002,3637600,43.889237
2014-02-07,85.980003,88.169998,85.129997,88.00,5487600,43.690643
2014-02-06,82.129997,84.739998,82.129997,84.660004,4306400,42.032386
2014-02-05,80.959999,82.07,79.470001,81.510002,4665800,40.468459
2014-02-04,81.269997,82.449997,80.410004,81.790001,7130800,40.607474
2014-02-03,85.639999,86.25,79.68,80.169998,8863000,39.803168
2014-01-31,84.300003,87.599998,84.169998,85.989998,5183800,42.692708
2014-01-30,86.980003,88.370003,86.160004,87.620003,3354800,43.50198
2014-01-29,85.199997,86.589996,84.169998,84.75,6202600,42.077068
2014-01-28,86.169998,87.720001,86.00,87.360001,3984800,43.372893
2014-01-27,87.449997,88.050003,84.550003,85.849998,6908800,42.6232
2014-01-24,91.309998,91.400002,87.089996,87.089996,7245200,43.23884
2014-01-23,94.050003,94.07,91.650002,93.199997,4856000,46.272361
2014-01-22,95.82,95.849998,94.849998,95.489998,2029800,47.409311
2014-01-21,96.089996,96.199997,93.540001,95.279999,3680600,47.30505
2014-01-17,95.239998,95.730003,94.00,94.449997,2989200,46.892967
2014-01-16,95.519997,95.800003,94.800003,95.690002,2254400,47.50861
2014-01-15,95.18,96.50,95.089996,96.089996,4021000,47.707201
2014-01-14,92.510002,94.699997,91.970001,94.519997,5345600,46.927721
2014-01-13,94.660004,95.440002,91.029999,91.660004,5868200,45.507778
2014-01-10,95.139999,95.50,93.660004,95.370003,3878200,47.349736
2014-01-09,95.330002,95.389999,93.349998,94.559998,3483400,46.94758
2014-01-08,94.349998,94.93,93.50,94.489998,4709000,46.912827
2014-01-07,93.790001,94.860001,93.610001,94.389999,4728400,46.863179
2014-01-06,94.410004,94.519997,92.260002,92.779999,4179400,46.063839
2014-01-03,94.019997,94.599998,93.129997,93.400002,5647400,46.37166
2014-01-02,95.209999,95.370003,92.919998,93.559998,6463600,46.451096
2013-12-31,95.449997,96.330002,95.199997,96.309998,4538800,47.816428
2013-12-30,95.129997,95.290001,94.650002,94.989998,2260400,47.161069
2013-12-27,95.550003,95.610001,94.779999,95.080002,3276800,47.205755
2013-12-26,94.389999,95.260002,94.300003,95.139999,3065800,47.235542
2013-12-24,93.080002,93.809998,93.07,93.730003,2398400,46.535501
2013-12-23,92.940002,93.25,92.389999,93.029999,3731200,46.18796
2013-12-20,90.349998,92.260002,90.300003,91.639999,5577600,45.497846
2013-12-19,89.610001,90.370003,88.919998,90.139999,5820800,44.75312
2013-12-18,86.410004,90.43,84.059998,90.349998,9041200,44.857381
2013-12-17,87.07,87.080002,85.410004,85.889999,4010600,42.64306
2013-12-16,86.449997,87.650002,86.379997,86.75,4855200,43.070037
2013-12-13,85.769997,86.029999,84.730003,85.129997,4613600,42.265731
2013-12-12,86.010002,86.309998,84.730003,85.339996,8890000,42.369992
2013-12-11,89.230003,89.269997,85.82,86.080002,5996200,42.737393
2013-12-10,89.489998,90.040001,88.989998,89.190002,4688800,44.281461
2013-12-09,90.199997,90.489998,89.760002,90.059998,4197800,44.7134
2013-12-06,89.029999,89.68,88.300003,89.389999,4853600,44.380756
2013-12-05,87.220001,87.699997,86.330002,86.629997,2980200,43.010458
2013-12-04,86.75,88.760002,85.669998,87.620003,6556400,43.50198
2013-12-03,88.059998,88.690002,86.900002,87.910004,5149200,43.645961
2013-12-02,89.790001,90.25,88.50,88.919998,3427600,44.147408
2013-11-29,90.080002,90.709999,89.309998,89.559998,1794400,44.465158
2013-11-27,89.440002,89.980003,89.110001,89.760002,2548400,44.564457
2013-11-26,89.220001,89.940002,88.75,89.120003,2630000,44.246707
2013-11-25,89.809998,89.870003,88.699997,89.260002,2901000,44.316214
2013-11-22,88.160004,89.370003,87.830002,89.300003,3284400,44.336074
2013-11-21,86.739998,88.230003,86.540001,88.050003,3788800,43.715469
2013-11-20,87.370003,88.080002,85.260002,86.080002,5267600,42.737393
2013-11-19,87.230003,88.019997,86.360001,86.849998,3723200,43.119685
2013-11-18,88.760002,88.949997,86.800003,87.510002,4663400,43.447366
2013-11-15,87.599998,88.330002,87.300003,88.32,3389400,43.849518
2013-11-14,86.089996,87.400002,85.709999,87.18,4709000,43.283526
2013-11-13,82.669998,85.919998,82.660004,85.800003,3269200,42.598378
2013-11-12,83.879997,84.449997,83.050003,83.949997,2785800,41.679879
2013-11-11,84.150002,84.68,83.830002,84.300003,2019400,41.853651
2013-11-08,81.010002,84.309998,80.989998,84.290001,4628600,41.848686
2013-11-07,84.800003,84.959999,80.839996,81.050003,6290600,40.240077
2013-11-06,84.129997,84.75,83.400002,84.230003,3084600,41.818898
2013-11-05,82.82,83.709999,82.059998,83.050003,3817200,41.233046
2013-11-04,83.720001,83.940002,82.870003,83.849998,2793600,41.630231
2013-11-01,82.730003,83.510002,81.580002,82.93,4458800,41.173466
2013-10-31,82.919998,83.919998,82.00,82.260002,4401200,40.840822
2013-10-30,84.699997,84.839996,82.199997,83.129997,4201600,41.272762
2013-10-29,83.559998,84.489998,83.260002,84.489998,3429000,41.947981
2013-10-28,82.589996,83.370003,82.300003,82.989998,4141000,41.203254
2013-10-25,82.07,82.660004,81.57,82.639999,3581600,41.029485
2013-10-24,81.209999,81.830002,80.669998,81.580002,3188800,40.503213
2013-10-23,81.099998,81.190002,79.900002,80.839996,4942800,40.135811
2013-10-22,81.25,82.650002,80.900002,81.919998,5463400,40.672016
2013-10-21,80.610001,81.019997,80.00,80.599998,3778800,40.016656
2013-10-18,79.839996,80.68,79.32,80.400002,4895200,39.917361
2013-10-17,76.449997,79.050003,76.410004,79.00,5608000,39.222282
2013-10-16,75.610001,77.489998,75.50,77.419998,6080400,38.437835
2013-10-15,75.330002,76.199997,73.989998,74.300003,6161400,36.888806
2013-10-14,73.690002,76.120003,73.470001,76.050003,5693600,37.757654
2013-10-11,73.290001,75.139999,73.110001,75.07,3754200,37.271097
2013-10-10,71.260002,73.720001,71.209999,73.580002,6099000,36.531336
2013-10-09,69.440002,69.93,67.830002,69.089996,7736600,34.302118
2013-10-08,71.519997,71.769997,68.900002,69.040001,6813800,34.277296
2013-10-07,71.489998,72.860001,71.300003,71.610001,3536400,35.553261
2013-10-04,71.989998,73.669998,71.699997,73.440002,3309200,36.461829
2013-10-03,73.330002,73.540001,70.809998,71.900002,4552200,35.697242
2013-10-02,72.769997,73.900002,72.089996,73.839996,2404200,36.660419
2013-10-01,72.540001,74.269997,72.379997,74.139999,3759600,36.809366
2013-09-30,71.68,73.07,71.25,72.309998,5485800,35.900799
2013-09-27,73.449997,73.839996,72.989998,73.610001,3781800,36.54623
2013-09-26,74.110001,75.209999,73.760002,74.610001,3018800,37.042715
2013-09-25,74.510002,74.900002,73.57,73.779999,5460800,36.630632
2013-09-24,74.940002,75.760002,74.019997,74.50,5304800,36.96973
2013-09-23,75.690002,75.910004,74.239998,74.989998,4500000,37.212886
2013-09-20,78.18,78.199997,75.839996,75.989998,3621000,37.709124
2013-09-19,78.699997,78.760002,77.410004,77.790001,3118800,38.602354
2013-09-18,75.330002,78.650002,74.769997,78.059998,4771600,38.736337
2013-09-17,74.639999,75.449997,74.629997,75.400002,2356200,37.416345
2013-09-16,75.540001,75.639999,74.089996,74.510002,3977000,36.974694
2013-09-13,72.93,73.349998,72.43,73.169998,3232600,36.309733
2013-09-12,73.230003,73.480003,72.389999,72.790001,4468800,36.121164
2013-09-11,72.290001,73.279999,71.910004,73.279999,3384400,36.36432
2013-09-10,72.309998,72.620003,71.82,72.599998,4309400,36.026878
2013-09-09,69.559998,71.129997,69.559998,71.059998,3411800,35.262671
2013-09-06,69.620003,70.190002,67.089996,68.989998,4287000,34.235458
2013-09-05,68.779999,69.480003,68.660004,68.809998,3080000,34.146135
2013-09-04,67.120003,69.010002,66.709999,68.699997,4112400,34.091549
2013-09-03,68.029999,68.459999,66.199997,67.010002,4659800,33.252909
2013-08-30,67.190002,67.190002,65.550003,66.010002,6501400,32.756671
2013-08-29,65.989998,67.82,65.870003,66.82,4435400,33.158623
2013-08-28,65.68,67.160004,65.43,66.43,5703600,32.96509
2013-08-27,67.040001,67.839996,65.610001,65.730003,8170000,32.617725
2013-08-26,70.129997,70.760002,69.00,69.230003,5089200,34.354558
2013-08-23,69.830002,70.139999,68.860001,69.889999,3721800,34.682073
2013-08-22,67.800003,69.50,67.800003,69.150002,4077000,34.314858
2013-08-21,68.07,69.199997,66.93,67.410004,7090400,33.451405
2013-08-20,68.019997,69.389999,67.779999,68.68,7768600,34.081626
2013-08-19,68.800003,69.459999,67.650002,67.730003,7210600,33.610201
2013-08-16,69.290001,70.00,68.580002,69.029999,4318800,34.255308
2013-08-15,70.989998,70.989998,69.309998,69.610001,5875800,34.543127
2013-08-14,73.730003,74.089996,72.699997,72.779999,3303400,36.116201
2013-08-13,73.629997,74.230003,72.32,73.970001,3778000,36.706725
2013-08-12,72.419998,73.480003,72.279999,73.190002,2865600,36.31966
2013-08-09,73.82,74.519997,72.720001,73.519997,3647000,36.483416
2013-08-08,74.419998,74.629997,73.010002,74.160004,3510600,36.801011
2013-08-07,73.370003,73.650002,72.519997,73.360001,5399400,36.404019
2013-08-06,74.900002,75.129997,73.599998,74.160004,5816600,36.801011
2013-08-05,75.230003,75.720001,74.919998,75.389999,3602200,37.411382
2013-08-02,74.82,75.699997,74.510002,75.68,3890600,37.555291
2013-08-01,74.459999,75.50,74.32,75.290001,4316200,37.361759
2013-07-31,73.129997,74.260002,72.510002,72.709999,8987800,36.081464
2013-07-30,73.349998,73.540001,72.150002,72.699997,6616600,36.076501
2013-07-29,72.800003,73.269997,72.040001,72.610001,4580600,36.031841
2013-07-26,72.199997,73.400002,71.269997,73.339996,5736800,36.394093
2013-07-25,72.18,73.300003,71.839996,73.099998,6248000,36.274997
2013-07-24,74.269997,74.349998,72.160004,72.650002,7182400,36.051691
2013-07-23,74.290001,74.339996,73.300003,73.459999,3741800,36.453643
2013-07-22,73.75,74.199997,73.260002,73.900002,4481200,36.671988
2013-07-19,72.57,73.519997,72.349998,73.519997,4157000,36.483416
2013-07-18,72.32,73.57,72.209999,73.040001,7458400,36.245223
2013-07-17,72.199997,72.529999,71.599998,71.870003,5632800,35.664626
2013-07-16,72.300003,72.400002,70.790001,71.379997,7942600,35.421467
2013-07-15,71.940002,72.470001,71.57,72.260002,4131000,35.858158
2013-07-12,71.209999,71.779999,70.870003,71.330002,4931000,35.396657
2013-07-11,70.82,71.449997,70.129997,71.309998,7946600,35.38673
2013-07-10,68.18,69.150002,67.769997,68.419998,8938200,33.952603
2013-07-09,68.18,68.650002,67.349998,68.279999,7430600,33.88313
2013-07-08,66.879997,67.470001,66.489998,66.93,6707000,33.213209
2013-07-05,65.199997,65.879997,63.77,65.82,7446400,32.662385
2013-07-03,62.799999,64.330002,62.48,63.830002,3584600,31.674872
2013-07-02,63.57,64.970001,62.830002,63.630001,8938000,31.575624
2013-07-01,63.779999,65.169998,63.52,63.880001,7199000,31.699684
2013-06-28,63.02,63.950001,62.110001,62.459999,11477600,30.995025
2013-06-27,63.59,64.410004,63.400002,63.610001,8446600,31.565699
2013-06-26,62.209999,62.869999,61.439999,62.419998,9871600,30.975175
2013-06-25,60.59,61.360001,59.43,60.73,9393600,30.124128
2013-06-24,59.419998,60.59,57.48,58.959999,12461600,29.246148
2013-06-21,61.939999,62.139999,59.470001,61.259998,19601200,30.387025
2013-06-20,63.75,64.019997,60.27,60.759998,16005800,30.139008
2013-06-19,68.290001,68.620003,65.57,65.709999,8913200,32.594376
2013-06-18,67.019997,68.769997,67.010002,68.470001,5559600,33.96343
2013-06-17,66.720001,67.830002,65.830002,66.940002,6740000,33.204499
2013-06-14,66.400002,67.190002,65.059998,65.43,6642200,32.455487
2013-06-13,63.619999,66.980003,63.200001,66.68,7764400,33.075529
2013-06-12,66.760002,66.910004,63.560001,63.73,7459000,31.612229
2013-06-11,65.529999,67.169998,64.93,65.440002,6075400,32.460448
2013-06-10,68.139999,68.209999,66.919998,67.449997,4348600,33.457473
2013-06-07,132.669998,135.259995,130.910004,134.889999,26092000,33.454995
2013-06-06,126.43,129.970001,124.139999,129.889999,8294000,32.21491
2013-06-05,131.00,131.759995,126.220001,126.300003,7608000,31.324531
2013-06-04,134.240005,135.880005,130.089996,132.210007,6569600,32.790311
2013-06-03,132.830002,134.289993,129.960007,133.979996,9113200,33.229298
2013-05-31,136.690002,139.029999,131.369995,131.860001,5515600,32.703504
2013-05-30,136.699997,139.740005,136.380005,137.899994,3899600,34.201524
2013-05-29,136.899994,137.789993,134.149994,137.270004,7767600,34.045276
2013-05-28,141.00,142.75,137.869995,139.089996,5502000,34.496665
2013-05-24,134.589996,136.690002,133.360001,136.550003,4534000,33.866704
2013-05-23,133.800003,138.110001,133.199997,137.039993,8349200,33.988229
2013-05-22,141.770004,146.139999,136.270004,138.139999,13787200,34.261049
2013-05-21,141.179993,142.949997,139.669998,141.410004,6194400,35.072066
2013-05-20,140.389999,142.419998,139.929993,140.850006,4936000,34.933177
2013-05-17,138.309998,141.029999,137.820007,140.889999,5193600,34.943096
2013-05-16,137.979996,139.389999,136.220001,136.800003,4614000,33.928708
2013-05-15,135.949997,139.600006,135.800003,138.770004,5090000,34.417301
2013-05-14,132.889999,136.880005,132.789993,136.669998,4452400,33.896464
2013-05-13,131.660004,133.119995,130.75,132.490005,4315200,32.859756
2013-05-10,131.149994,132.369995,130.009995,132.270004,3838400,32.805192
2013-05-09,131.779999,132.869995,129.910004,131.029999,5621200,32.497649
2013-05-08,129.869995,132.139999,129.610001,132.070007,4084400,32.755589
2013-05-07,129.089996,130.369995,128.059998,130.25,4818800,32.304197
2013-05-06,127.599998,128.850006,127.480003,128.369995,4248400,31.837924
2013-05-03,126.830002,128.529999,126.57,127.330002,5160400,31.579988
2013-05-02,121.099998,123.870003,120.82,123.599998,4605200,30.654884
2013-05-01,122.699997,122.839996,119.82,120.169998,5400000,29.804186
2013-04-30,122.559998,123.589996,121.019997,123.459999,4265200,30.620162
2013-04-29,121.150002,123.419998,120.68,122.650002,3774400,30.419269
2013-04-26,120.410004,121.019997,119.059998,120.220001,3956400,29.816588
2013-04-25,120.470001,122.519997,119.910004,120.989998,5862800,30.00756
2013-04-24,119.290001,120.32,118.620003,119.50,4537200,29.638015
2013-04-23,117.370003,119.519997,115.639999,119.269997,7625200,29.580971
2013-04-22,114.830002,116.43,112.529999,115.790001,6084400,28.717873
2013-04-19,111.940002,114.269997,111.160004,114.120003,9236000,28.303685
2013-04-18,113.980003,114.00,109.940002,111.260002,9357600,27.594357
2013-04-17,116.010002,116.089996,111.519997,113.349998,13058800,28.112711
2013-04-16,116.190002,118.739998,115.290001,118.480003,16420400,29.385039
2013-04-15,120.220001,120.510002,113.50,113.760002,14458400,28.214399
2013-04-12,121.75,122.629997,120.019997,122.07,8316000,30.275419
2013-04-11,121.779999,124.129997,121.459999,123.059998,10019200,30.520955
2013-04-10,118.43,122.160004,118.290001,121.900002,6596800,30.233256
2013-04-09,116.860001,118.699997,115.739998,117.510002,5756000,29.144462
2013-04-08,114.190002,116.269997,113.040001,116.00,4108800,28.769956
2013-04-05,111.32,114.349998,110.849998,113.879997,6633600,28.24416
2013-04-04,114.57,116.169998,113.800003,115.529999,8376000,28.653388
2013-04-03,117.900002,118.169998,113.209999,113.989998,8009200,28.271442
2013-04-02,117.220001,118.589996,116.739998,117.589996,5297600,29.164302
2013-04-01,117.300003,117.940002,115.139999,115.959999,4682000,28.760035
2013-03-28,116.139999,117.809998,115.660004,117.080002,3460800,29.037815
2013-03-27,114.25,116.470001,113.68,116.300003,5593200,28.844362
2013-03-26,115.07,116.449997,114.68,116.449997,3807600,28.881563
2013-03-25,116.00,116.57,112.309998,113.82,6271200,28.229279
